,TOTAL,Nacional,Bienes,Servicios,Importado ,Bienes,Year,Month
0,56.5833258164558,60.1310536471779,61.1517019609788,58.796024906828,22.8308262907204,22.8308262907204,1993,1
1,57.5061401983027,61.2225741554425,62.6872372250472,59.4085491159312,23.5401407234915,23.5401407234915,1993,2
2,58.288182771135,61.9160855864114,64.2032211811612,59.9845377273804,25.7057307524358,25.7057307524358,1993,3
3,58.0960103238543,61.8519657668123,62.6075968451599,60.4337154614751,26.5525734030177,26.5525734030177,1993,4
4,58.6963366835525,62.502244784812,64.3265905264009,60.8180312239649,25.315496579413,25.315496579413,1993,5
5,58.3051070106934,61.707148869051,62.0056846069793,61.0355923600262,27.9840519149122,27.9840519149122,1993,6
6,58.1341227442155,61.4472262383155,61.9383854001371,60.7084533594108,29.7398959635716,29.7398959635716,1993,7
7,57.832265874307,61.2924363569659,61.4965842258462,60.7595908269793,27.1014788278891,27.1014788278891,1993,8
8,58.3497113782858,61.8849839346439,62.5894896795842,61.0657149026732,26.3906943771894,26.3906943771894,1993,9
9,58.3192725701278,61.764423415498,62.6894505974562,60.8092541425737,26.1701280984943,26.1701280984943,1993,10
10,58.0564960172015,61.4638262564341,62.2450661637379,60.8585771122512,26.6889447857201,26.6889447857201,1993,11
11,59.6680303459812,63.1818147240731,66.4001263824979,61.1753021267608,26.5074558830233,26.5074558830233,1993,12
12,58.9276199846842,62.2739648131594,62.4801790394489,61.7649750875094,26.9609801759669,26.9609801759669,1994,1
13,59.55798228911,62.8633530778085,63.2027457497738,62.1512265922302,29.0669852072813,29.0669852072813,1994,2
14,59.4354281217906,62.8616284758664,63.515212524163,62.5912399526359,28.491231815798,28.491231815798,1994,3
15,61.3675751205953,64.940999601878,66.1368198989483,63.1651083260844,31.0281691917354,31.0281691917354,1994,4
16,61.2189095002202,64.5580494890641,65.3915746809364,63.6372104740501,33.1608899360954,33.1608899360954,1994,5
17,61.8774601482877,65.1426159006943,66.0427853810611,63.9072990660838,33.4423892187093,33.4423892187093,1994,6
18,62.066353884748,65.367570915666,66.1090008144402,64.3050661949832,33.4491700463163,33.4491700463163,1994,7
19,62.3482833987015,65.5814356279554,66.5638703460465,64.4530087604095,34.2736682213295,34.2736682213295,1994,8
20,62.4164053205812,65.5536538865113,66.3906521554805,64.6641699605038,34.0109271508035,34.0109271508035,1994,9
21,62.9363558277293,65.7868516053982,66.9608234306702,64.5465697461888,35.3538381023143,35.3538381023143,1994,10
22,63.2923275800345,66.1018976854668,67.450926059349,64.8640282603531,36.529216131693,36.529216131693,1994,11
23,61.410045621088,64.3546594197682,64.7442994347825,65.3238967643989,33.0798875371744,33.0798875371744,1994,12
24,59.5709690085765,63.986065252567,65.0683750621871,62.6059756089092,18.332090678184,18.332090678184,1995,1
25,59.1526120612011,63.7288212394547,64.5523759597388,62.605557608654,17.1494058309959,17.1494058309959,1995,2
26,58.3123722216989,63.1211480450113,64.139326886218,62.5700804103763,15.8891642180937,15.8891642180937,1995,3
27,58.3328245461405,62.886680487333,63.9784193626839,61.0410497323195,17.1867853701918,17.1867853701918,1995,4
28,57.4283277166159,62.1273231589646,63.1595348073949,61.0709362851575,16.5421351296854,16.5421351296854,1995,5
29,58.1666257123043,62.7849320501641,64.0947956070557,61.2433057576474,16.8977465005006,16.8977465005006,1995,6
30,58.1664538479928,62.5538792755728,63.4440564139866,61.3898019493987,16.9949532825246,16.9949532825246,1995,7
31,58.5749069722643,63.0047592536998,64.5930640538023,61.2873032692687,19.7267475616697,19.7267475616697,1995,8
32,58.5545012186154,63.1223963644493,64.6293097303179,61.6345098788104,16.203558854184,16.203558854184,1995,9
33,58.1615605197196,62.9350126270035,63.9201265661858,61.7956381997137,15.8338497206289,15.8338497206289,1995,10
34,58.4657305343974,63.3748544906953,64.9035887836043,61.9258139653212,15.7011688434859,15.7011688434859,1995,11
35,59.0911758028301,63.7533923407737,66.1545451505644,62.1920056742587,16.3134591448637,16.3134591448637,1995,12
36,59.6039931896303,64.1739742389878,66.636890644474,61.6404297451588,17.2988491617455,17.2988491617455,1996,1
37,59.3184716594699,64.0700814296607,66.7616466671138,61.4439216512112,17.2718088651066,17.2718088651066,1996,2
38,60.2841123613424,64.9007145469237,68.2412403229217,61.830930914792,17.444118025653,17.444118025653,1996,3
39,59.6480472379059,64.5732762883493,67.0761532346065,61.5127180000087,16.4858049662592,16.4858049662592,1996,4
40,60.0107599247053,64.8870368358286,68.1103425193199,61.6024252562444,17.3394567383361,17.3394567383361,1996,5
41,60.427892206203,65.0281407571707,67.8739162223916,61.9241254244209,17.3343921134845,17.3343921134845,1996,6
42,60.90898558932,65.643553809768,69.2363837672717,61.9479324921691,18.494455663659,18.494455663659,1996,7
43,61.095277065093,65.6407554501169,69.0532154792685,62.1941338060224,20.4783304108767,20.4783304108767,1996,8
44,61.5671501357831,65.8894358052671,69.4271032798098,62.3558836370538,21.6911551936809,21.6911551936809,1996,9
45,62.1358850800739,66.5120434212992,69.6663079959662,63.0395119666094,23.7843602105308,23.7843602105308,1996,10
46,62.8456839647208,67.1229817023067,70.871668108713,63.3618296476742,24.4004094673706,24.4004094673706,1996,11
47,63.0386905619047,67.0496385078135,70.948963167126,63.5329572016839,26.73412734622,26.73412734622,1996,12
48,62.7950699645952,67.4702126243653,71.1752866018612,63.7149037492317,19.328039213085,19.328039213085,1997,1
49,63.974533173325,68.5640497028205,72.7893643967723,64.1968677593362,21.5197045664849,21.5197045664849,1997,2
50,63.6748875812609,68.0064192237867,72.2391338793746,64.0082204354142,21.7200882028121,21.7200882028121,1997,3
51,64.8844117714286,69.6754741327976,74.2153604523107,64.7327328733623,24.1067552034881,24.1067552034881,1997,4
52,64.7984351385568,69.3610789571572,73.8374721006882,64.8121260122216,23.9867732328678,23.9867732328678,1997,5
53,65.9987101635648,69.9776502962157,74.9223980129045,64.8365038889624,30.4807255912704,30.4807255912704,1997,6
54,65.5281403033218,69.7103375266493,74.433159929821,64.8527150140216,28.8769919437963,28.8769919437963,1997,7
55,66.165957711954,70.229846868385,75.1223125335893,65.2206625523918,29.8161758585475,29.8161758585475,1997,8
56,66.195702428374,70.4982191687915,75.7680651244254,65.1730452133957,27.0423352473501,27.0423352473501,1997,9
57,67.2630393995239,71.6007567426966,77.0705122832037,65.7986552785244,29.6483890062378,29.6483890062378,1997,10
58,67.776964242289,71.7726698839835,77.3597536882176,66.0021776488202,31.5545144119555,31.5545144119555,1997,11
59,67.5091379827301,71.055231051412,76.2280176150633,66.1286458975237,34.4460502756042,34.4460502756042,1997,12
60,67.4684902511348,71.3322637963176,76.1160494151879,66.5547029815962,30.9207801414558,30.9207801414558,1998,1
61,68.5756719988839,72.7470945283187,78.7609188832291,66.6154786264698,29.7344603423881,29.7344603423881,1998,2
62,69.9690995585902,73.8414058172022,80.7519422316303,66.8670704239673,33.727702244114,33.727702244114,1998,3
63,69.1439641102603,73.3319625410972,79.5374911595033,66.8768008245605,32.4599823425852,32.4599823425852,1998,4
64,70.0312864375479,73.9387478385858,80.5683704933802,67.1761692946067,35.2051591667329,35.2051591667329,1998,5
65,69.6440997038959,73.8256145350602,80.3453429766524,67.0961488011659,32.5534734174147,32.5534734174147,1998,6
66,69.943795119324,74.0460130851793,80.6637585112861,67.4176288391595,34.1782795612036,34.1782795612036,1998,7
67,70.2410139356549,74.4814616784673,81.1726775199216,67.6375740693151,31.7736690381197,31.7736690381197,1998,8
68,70.2787934233391,74.3708887813197,80.9932139478271,67.6723188198188,32.9097626867629,32.9097626867629,1998,9
69,70.1933544815943,74.5934156038777,81.5097168971099,67.3491238922048,31.9023933707108,31.9023933707108,1998,10
70,70.2428522055602,74.8902092469216,81.8743749010296,67.6819121649869,29.7774984481452,29.7774984481452,1998,11
71,70.472503995938,74.9224388774928,81.7584539544466,67.9506526880301,29.5859775121597,29.5859775121597,1998,12
72,71.4121813443675,75.218634932112,82.3765715867391,68.1555856254601,35.4536648955771,35.4536648955771,1999,1
73,71.6166110716668,75.4436570793954,82.2649055522887,68.4960133433115,35.7089859715926,35.7089859715926,1999,2
74,72.0758621731965,75.7781723260769,82.8482947179447,68.6320962284963,37.8843918392432,37.8843918392432,1999,3
75,72.3665605960447,76.3538639164182,83.7707624469317,68.7689352717879,37.3317989420921,37.3317989420921,1999,4
76,72.6455325260644,76.6281472090929,84.1244340094963,69.0041766070476,36.5213900385291,36.5213900385291,1999,5
77,72.4019771065204,76.5065574468872,83.5652035343373,69.2884497271324,35.814289332762,35.814289332762,1999,6
78,73.2987747777749,77.4838691624481,84.8445481192303,70.0986395162532,35.1608550360816,35.1608550360816,1999,7
79,73.2127287363467,77.6132638165254,84.938368864892,70.0270908406594,33.8448184976021,33.8448184976021,1999,8
80,73.6955890267885,77.9956228186167,85.5339380669222,70.2375825219559,34.6782548961397,34.6782548961397,1999,9
81,73.5847027234216,78.1527180198296,85.6101310634292,70.5342138230085,33.9694418055377,33.9694418055377,1999,10
82,73.229733286577,77.8387931929208,84.7006657955828,70.7109517046527,33.6979612353389,33.6979612353389,1999,11
83,74.75685504635,79.0730243384927,87.4535449910711,70.434126843259,35.5210703032143,35.5210703032143,1999,12
84,75.8089085056727,79.8774722813341,89.1098146276665,70.8884366312137,36.8241417238168,36.8241417238168,2000,1
85,75.5522977767217,79.6001365078704,88.181295657534,71.2036540660784,39.1034236505516,39.1034236505516,2000,2
86,76.1116993010017,80.2618102039031,88.8733480573424,71.4934385042587,39.1178345777572,39.1178345777572,2000,3
87,76.6936700199531,80.2506136293491,88.5613404973767,71.7163274124431,43.9808330707088,43.9808330707088,2000,4
88,77.3467614891507,80.9001174261476,89.7113609899093,71.9403782967215,45.9722801365571,45.9722801365571,2000,5
89,78.0016020637598,81.1627962564457,90.0838560077557,72.0967542560385,49.7683145965344,49.7683145965344,2000,6
90,78.7939643683222,81.8309668852642,90.9522594930858,72.6706411138084,51.0053439225191,51.0053439225191,2000,7
91,78.0346128641148,81.5131903759646,90.2219367970013,72.5718721967809,47.908240286186,47.908240286186,2000,8
92,78.9817142330685,81.8754489961124,90.4571311384573,73.0954423987352,51.5860501693532,51.5860501693532,2000,9
93,79.8801237767278,83.0217117573935,92.507340113229,73.137509623246,52.5107602129979,52.5107602129979,2000,10
94,79.5890590057273,81.7884668602812,89.977985935013,73.3698500745797,60.0495942911454,60.0495942911454,2000,11
95,79.4817959948578,81.9306815630645,90.4088310592863,73.1584927147077,56.2471058830762,56.2471058830762,2000,12
96,79.08944483478,81.9022991688466,89.9214376117548,73.9728879117518,54.0927493585942,54.0927493585942,2001,1
97,79.1233170341403,81.7794475059218,89.2950543286137,74.2174256981581,54.209197310288,54.209197310288,2001,2
98,79.5722333646065,82.1805254323284,89.7392640276154,74.5205624752762,55.6011233399597,55.6011233399597,2001,3
99,79.0972714649725,82.155591857736,89.6411560931179,74.342273609015,51.4703335380158,51.4703335380158,2001,4
100,79.2859349510142,82.1810340464934,89.8127680562814,74.3779635977001,53.4135628043072,53.4135628043072,2001,5
101,80.5344864239269,83.2269734140933,91.7234082179925,74.7175395528164,55.3402107976579,55.3402107976579,2001,6
102,79.3929020796829,82.2571605563677,89.4469971501981,74.8345534017241,53.2436332294861,53.2436332294861,2001,7
103,79.9266046179845,82.7226947095893,90.6300152095659,74.743986813168,55.7339499893634,55.7339499893634,2001,8
104,80.2831211004211,82.9459684743914,91.1113906790299,74.4640327178494,55.2113715808117,55.2113715808117,2001,9
105,80.0286725183618,82.8319484112602,91.2815314932941,74.2213560157627,55.3474619227088,55.3474619227088,2001,10
106,80.077227228511,82.7265892904637,91.0305983285408,74.2407133947189,56.8872334478665,56.8872334478665,2001,11
107,80.5151352179615,82.9379828383939,91.3216990766712,74.3105396965932,58.0247187204456,58.0247187204456,2001,12
108,79.7971085993494,82.7469652632225,91.2173148935032,74.1238697432407,54.9946953942929,54.9946953942929,2002,1
109,79.6885633074316,82.4118078671837,91.0427828193475,73.8117997281908,54.238696772865,54.238696772865,2002,2
110,80.9232897236902,83.4729508158129,92.8534702695283,74.2121657795094,57.3194820813931,57.3194820813931,2002,3
111,81.9329046881422,84.2239151564267,93.4003265422061,74.6026137654882,60.9647819089938,60.9647819089938,2002,4
112,81.1635483897739,83.4986344302644,92.2572040346653,74.7153878230489,60.3151055984874,60.3151055984874,2002,5
113,81.3038298063961,83.5832115352303,92.1371458707375,74.9032153458916,59.2733457309879,59.2733457309879,2002,6
114,81.3724759574354,83.8995500462543,92.984380550677,74.6387113513133,58.2074883588512,58.2074883588512,2002,7
115,81.3994381580558,83.8108563476594,92.5808627774392,74.9860563446277,59.8827491088275,59.8827491088275,2002,8
116,81.2209014051387,83.8025775538014,92.3549635373356,75.0566034220449,57.6116152557674,57.6116152557674,2002,9
117,81.7521019270752,84.2387586293142,92.8188915152244,75.4079543259305,60.1245661168589,60.1245661168589,2002,10
118,80.8498979678642,83.3638771621812,91.3797200726135,75.3380745619165,58.2523323942445,58.2523323942445,2002,11
119,80.9591292720687,83.5709121563493,91.3583807393195,75.4496611560115,56.3485502910566,56.3485502910566,2002,12
120,82.205117392751,84.1011106359239,92.2955894958153,75.6996657180562,69.9433662732226,69.9433662732226,2003,1
121,82.4879398448813,84.6697304058922,93.4155058187468,75.9093926336116,62.3267135884299,62.3267135884299,2003,2
122,82.2545682651499,84.4552296420131,92.8823642128902,75.9626039985216,62.0237108215427,62.0237108215427,2003,3
123,82.6102368116439,84.5957048334589,92.669722909335,76.2147597352848,64.5970984707677,64.5970984707677,2003,4
124,82.0378142248135,84.4412833318954,92.2497122858501,76.5857044557662,59.7086728777175,59.7086728777175,2003,5
125,82.5366086754779,84.9132148030883,93.1299818235653,76.5682009748102,59.3010268990548,59.3010268990548,2003,6
126,82.6464080463241,84.8764844656589,92.6989204631961,76.7837668050176,62.6065161240852,62.6065161240852,2003,7
127,82.492542746111,84.7661302585694,92.6368225152179,76.8872461933442,61.9685618518538,61.9685618518538,2003,8
128,83.1057492339831,85.3996345879632,93.3342917653198,77.2462426105259,62.0942203254176,62.0942203254176,2003,9
129,83.1719136885159,85.5108085576717,93.2539902338549,77.857908516411,63.0999057189024,63.0999057189024,2003,10
130,84.0009451537038,86.4215473882334,94.3047847356506,78.4489103070071,62.5559034133756,62.5559034133756,2003,11
131,85.2058007052354,87.3059383866376,95.171424157341,79.1664697777006,63.4891845982342,63.4891845982342,2003,12
132,83.3727218032094,86.6041189334457,93.734477921246,79.1684845253701,57.4000876434672,57.4000876434672,2004,1
133,84.6868604329404,87.1730959979633,95.2334857744635,79.2340400887427,63.1261315682418,63.1261315682418,2004,2
134,86.3669076825729,88.4612433396458,97.1725129470117,79.5890583151755,66.6674593654667,66.6674593654667,2004,3
135,85.5855781895789,87.7761834871867,95.4551938198567,79.9166182950822,66.4430358719508,66.4430358719508,2004,4
136,86.2294244887361,88.1020442718756,96.1884660989781,79.9314107999791,69.2003728233536,69.2003728233536,2004,5
137,86.7397193993545,88.628064297565,96.7345949262748,80.3167180463218,67.4626605990143,67.4626605990143,2004,6
138,87.1594584537057,89.2112257568394,97.3351241528637,80.9865174066582,68.4247597033061,68.4247597033061,2004,7
139,87.4251223422732,89.2420761479406,97.2150995510322,81.0920103372827,71.1616474915559,71.1616474915559,2004,8
140,87.3408119939608,89.2803718180628,97.0554794433461,81.3290145623603,71.0542999926442,71.0542999926442,2004,9
141,86.9635688727159,88.9054344533677,96.5498394234198,81.5040931141652,70.3014549190849,70.3014549190849,2004,10
142,89.2569886802402,90.7489389883378,99.5183203939148,81.7363371206085,74.4341023877203,74.4341023877203,2004,11
143,89.1131890772106,90.4312075312061,98.623370153227,81.8798594514711,74.0689232375283,74.0689232375283,2004,12
144,88.6865421719307,90.6771228517024,99.2741579159602,81.8516325755161,73.2182415747155,73.2182415747155,2005,1
145,88.6405730380248,90.2461191097695,98.3808229796291,81.906445924763,74.4738601038771,74.4738601038771,2005,2
146,88.3702900642463,89.9662622366648,98.0160035088114,81.8187627055007,74.2228315525951,74.2228315525951,2005,3
147,88.7480400631635,90.2350273389651,98.6952345797949,81.8103322002065,75.0615844331006,75.0615844331006,2005,4
148,88.9823780637187,90.6287265544832,99.4631803147266,81.5955189832338,74.4522068371914,74.4522068371914,2005,5
149,88.2919164081424,89.4316717102659,97.0981008587901,81.6498785809517,77.4286095884891,77.4286095884891,2005,6
150,89.0344484318326,90.2651963077231,98.988760661696,81.4482411407352,78.1127589801789,78.1127589801789,2005,7
151,89.5708192356576,91.2227078850951,100.542007730056,81.7881243921572,74.5364535988312,74.5364535988312,2005,8
152,90.1681491138264,91.76191516086,100.960000891743,82.0917183871718,77.1006786089306,77.1006786089306,2005,9
153,89.5329661005636,90.963912581043,100.030064443786,82.0314081524638,77.5060092737679,77.5060092737679,2005,10
154,90.045997179343,91.2871939081475,100.440993850263,81.885886840132,77.7274318652036,77.7274318652036,2005,11
155,90.2010930549246,90.5834789813612,98.0921539228779,82.6249318825518,82.2901488335961,82.2901488335961,2005,12
156,91.4147900059501,92.5572236117689,101.699813354526,83.2029592373366,83.025562452088,83.025562452088,2006,1
157,91.8068142620828,92.8204841175242,101.805923914759,83.6285867363797,83.4967095491411,83.4967095491411,2006,2
158,91.2997833558406,92.4962012973402,100.793724114979,84.1150690022168,80.7775326107158,80.7775326107158,2006,3
159,92.5096980425465,93.8148595229021,102.269967609978,85.3918866002395,81.3110333744345,81.3110333744345,2006,4
160,92.7139783100714,93.686190322107,102.086984860483,85.3033936851022,84.3986980235085,84.3986980235085,2006,5
161,92.8871642287508,93.9983945687326,102.518965921209,85.4297548141348,82.401801676349,82.401801676349,2006,6
162,92.6685188158172,93.8638487664261,102.262672430416,85.2812515365827,82.0297271530317,82.0297271530317,2006,7
163,92.8816497450683,93.766156210851,101.494008826238,85.8017715389987,85.4455252264754,85.4455252264754,2006,8
164,93.4197107385235,94.242390516219,102.210388283893,85.9854582993622,87.1369916803544,87.1369916803544,2006,9
165,93.5852874903622,94.0445158250467,102.065258175793,85.939360961129,89.2485765592563,89.2485765592563,2006,10
166,94.1601884092372,94.1467163910361,102.224173604417,85.978327188462,93.4105506973874,93.4105506973874,2006,11
167,93.8421376776621,94.0364912771249,101.564052834083,85.9229768039997,86.297196932496,86.297196932496,2006,12
168,93.7774437115853,94.8001071526722,102.244463194415,87.3138687800661,84.2215491715258,84.2215491715258,2007,1
169,94.2199023597076,95.3056267567558,103.296580425785,87.0156501482657,85.466776108627,85.466776108627,2007,2
