,TOTAL,Nacional,Bienes,Servicios,Importado ,Bienes,Year,Month
170,94.9707671228348,95.8140268247926,104.250042068095,87.2830993253458,88.3769409388943,88.3769409388943,2007,3
171,95.2071765732522,96.0181734293812,103.722422604471,88.3092778455047,88.5268868436361,88.5268868436361,2007,4
172,95.0226229273973,96.0448164506313,104.460791629007,87.7644916965884,86.7874004685948,86.7874004685948,2007,5
173,95.6613800560858,96.3091826759407,104.922609202638,87.8982264716711,89.8702601637233,89.8702601637233,2007,6
174,94.8153925027858,96.1586161934267,104.083264522674,87.7967939818961,82.9191869534936,82.9191869534936,2007,7
175,95.7686259154672,96.5873728656961,104.997310367635,88.0545869044609,89.2137095590718,89.2137095590718,2007,8
176,95.5127621502027,96.4317587911312,104.547988111067,88.1367196878843,89.5609164786151,89.5609164786151,2007,9
177,96.3550126209698,97.3874379222475,105.787980016051,88.7256267573386,86.6229746815496,86.6229746815496,2007,10
178,95.0534178787576,95.5897401341573,102.061319679776,89.040796507931,90.2503707911079,90.2503707911079,2007,11
179,94.0625565638563,93.5496043470684,97.7255269604015,88.9506811196773,90.5498950451655,90.5498950451655,2007,12
180,96.301044198834,96.8357900503028,104.493994271114,88.9149612470207,92.5291562973483,92.5291562973483,2008,1
181,96.4930883313872,97.3070037848665,105.390143460506,89.35297412642,91.0138420456331,91.0138420456331,2008,2
182,96.2867199182224,97.1313873508562,104.547354674788,89.583992294845,90.6733535049972,90.6733535049972,2008,3
183,96.3004815613313,97.4491856821201,105.194770475701,89.6425547914223,85.0459801773517,85.0459801773517,2008,4
184,96.9724575567109,98.0819711089785,105.907088604988,90.8274448890862,88.7503499806316,88.7503499806316,2008,5
185,97.5999297661772,98.5619951114243,106.324919375944,91.0110139523313,89.5675301047888,89.5675301047888,2008,6
186,97.2272325275598,97.8916984128976,106.336468329925,88.9849328255434,92.2064674623995,92.2064674623995,2008,7
187,95.8666091536097,96.9953367270162,104.936723002217,88.8875093790963,87.1300320577419,87.1300320577419,2008,8
188,95.3736952995886,96.4059889313009,104.033178869403,88.6152225957336,86.7328508855475,86.7328508855475,2008,9
189,94.0745334561339,95.3293413745848,102.609487288094,87.7526830670195,83.9581598531795,83.9581598531795,2008,10
190,93.1864142536204,95.0572727768228,101.869438189357,87.9708532290305,77.8447466296548,77.8447466296548,2008,11
191,91.6905608930687,92.2308466035653,96.0769927200423,88.2942473536572,76.5736220985611,76.5736220985611,2008,12
192,88.6291507556474,90.8934144569747,93.167632364113,88.3647657584901,67.7262861883486,67.7262861883486,2009,1
193,89.4864042569754,91.7714924586605,94.6121437822183,88.497416267515,69.3457589790784,69.3457589790784,2009,2
194,89.8135882425912,92.2111757375647,95.9032667824178,88.1781122010436,69.0098786397616,69.0098786397616,2009,3
195,89.0351826036046,91.1974262231106,94.9870127868796,87.3156139664704,69.7656022927541,69.7656022927541,2009,4
196,86.1318439445057,88.4192162373558,92.739774977367,84.7129407865698,66.6364969820177,66.6364969820177,2009,5
197,88.5098348441549,90.4446425947261,93.2710307418515,87.9564323472346,70.638175189828,70.638175189828,2009,6
198,89.9122017052329,92.0993103710706,95.0705718611905,88.9082406653884,70.8419102852776,70.8419102852776,2009,7
199,90.918448411587,92.9369670403919,96.0011813696701,89.6650493809328,73.7340019269904,73.7340019269904,2009,8
200,90.3635951951486,92.6212933361546,95.9476338280525,89.1957000676529,71.3734072112401,71.3734072112401,2009,9
201,91.3069432393272,93.6299353706863,97.8466034643447,89.1907789691569,72.7920031586851,72.7920031586851,2009,10
202,92.1813286215069,93.9193192343493,98.4860708639409,88.9580140380575,77.2284128063443,77.2284128063443,2009,11
203,93.7006253915348,94.2289735486779,99.5982596927694,89.0063829721767,80.4726697123272,80.4726697123272,2009,12
204,90.7981857949721,91.9416565866479,94.4452551531763,89.1393516167696,80.6795396151356,80.6795396151356,2010,1
205,92.1939455062406,93.5579406245495,97.6499317612442,89.2021026074939,80.5401167843588,80.5401167843588,2010,2
206,92.1811573519445,93.517549756023,97.107096793223,89.7823718651641,80.1096226887572,80.1096226887572,2010,3
207,92.6630769204639,94.3334980938504,98.5530631186611,90.0368056440949,78.2172288671534,78.2172288671534,2010,4
208,93.0359266627532,94.368647286537,99.0330070283896,90.1895251652794,83.690985555157,83.690985555157,2010,5
209,93.01405583951,94.5642307935894,98.9549790404794,90.4764317176785,78.5250834958845,78.5250834958845,2010,6
210,92.6902653310647,94.2296484462868,98.1468067702575,90.1364357091595,79.5764506513209,79.5764506513209,2010,7
211,93.1486299801781,94.6662760248716,99.0890857951198,90.0283454816098,79.6994326647242,79.6994326647242,2010,8
212,93.9363337462087,95.6470442579873,100.603017276807,90.2117471688555,79.9708797294477,79.9708797294477,2010,9
213,93.583849767551,94.8896542618568,98.7832797151823,90.7092625815979,83.3712864273805,83.3712864273805,2010,10
214,94.8706034824783,95.9964191777375,100.404882669176,90.9248711924919,83.3259491120191,83.3259491120191,2010,11
215,94.9564492193569,96.1445695204524,102.052924569501,90.8745892006527,79.458906911996,79.458906911996,2010,12
216,93.0124611264056,94.0778468228477,96.8436431902576,91.1240388876557,82.4601862484102,82.4601862484102,2011,1
217,94.3904128018091,95.7375269529703,99.992815749683,91.3292379029724,82.6304787203716,82.6304787203716,2011,2
218,95.2963571176303,96.7583454209029,101.874448348834,91.3754866111004,82.5927538812393,82.5927538812393,2011,3
219,95.2529504080724,96.6131955980579,100.986902182851,92.3624515830583,83.071269493532,83.071269493532,2011,4
220,95.8089592431606,97.1120796695589,101.896100555694,92.5269264981477,85.8990181700241,85.8990181700241,2011,5
221,95.9129412792309,97.1081573593688,101.690913807043,92.7389569551079,85.567656796633,85.567656796633,2011,6
222,96.4686320125224,97.8491730274746,102.229489912893,93.3121869011725,84.7883601846043,84.7883601846043,2011,7
223,97.1006643624692,98.1968571140719,102.651363019592,93.7063948885428,86.1608158053414,86.1608158053414,2011,8
224,97.6452866878561,98.846048503545,102.738009415615,94.4869449843459,87.2907237226429,87.2907237226429,2011,9
225,97.4728983050615,98.9525500137709,102.653391703791,94.9212698442387,85.6289581326501,85.6289581326501,2011,10
226,97.1589945266516,98.4313288370236,102.375587327278,93.7045151024641,84.2795587914865,84.2795587914865,2011,11
227,97.8042168542975,98.6404649233055,102.056629777911,96.0003498272358,89.4302824654032,89.4302824654032,2011,12
228,98.6263500147179,99.3715825784294,102.688588677109,95.852274072116,90.2110265861494,90.2110265861494,2012,1
229,97.7763881989835,99.0337319631195,102.483964378826,95.9572106953139,87.2238733656923,87.2238733656923,2012,2
230,97.8914870514616,99.0420780209529,102.079025375289,95.8871775332377,87.9656763777424,87.9656763777424,2012,3
231,98.035639507134,98.7815259843069,101.464363651046,96.1403444260478,91.842369562813,91.842369562813,2012,4
232,97.3690716692962,98.6716881256811,100.877226655801,96.7046147902151,86.5178708039125,86.5178708039125,2012,5
233,98.177865539514,99.4372606414465,101.924406879767,97.0727665103295,86.6424214108985,86.6424214108985,2012,6
234,98.4396047969663,99.5026360602061,101.350501259254,97.3965646065697,89.5867556023036,89.5867556023036,2012,7
235,98.4640440337844,99.3990169309391,100.964257528278,97.9172781104379,90.2083438863956,90.2083438863956,2012,8
236,98.9515246954709,99.8948399801583,101.251256360685,98.1098463770076,91.1549522098884,91.1549522098884,2012,9
237,98.9894537212207,99.7025889747802,101.032191844084,98.2855838853384,91.1860812362575,91.1860812362575,2012,10
238,99.9752546328656,100.211885597826,101.29044329584,98.5965680218282,96.5226972355667,96.5226972355667,2012,11
239,97.2963695154409,97.8772953446194,97.952907833625,98.3308267063789,92.9559753382961,92.9559753382961,2012,12
240,99.5697479053169,99.6822569314868,100.491975956063,98.791116313923,97.3413335787315,97.3413335787315,2013,1
241,99.8197204224255,99.9183142089054,100.839742930361,98.8775045579077,99.0534766658426,99.0534766658426,2013,2
242,99.8420553063007,100.026379642026,100.467963542919,99.051499991476,99.5175090023177,99.5175090023177,2013,3
243,99.4014740658198,98.9392658901624,99.5859749441194,98.7437715379834,101.647192547419,101.647192547419,2013,4
244,99.965406526231,100.110081730815,100.058388715478,100.687313962293,99.4560671844359,99.4560671844359,2013,5
245,99.2876214621285,99.4399877285009,99.0444052441254,99.5239451335166,99.9488771497518,99.9488771497518,2013,6
246,100.294617177392,100.239722216718,100.391338123642,100.158308716506,101.164222424974,101.164222424974,2013,7
247,100.146663031399,100.325727879179,100.121666121466,100.578800719426,98.9868796688929,98.9868796688929,2013,8
248,99.8550995303809,99.6672788274933,98.4774263832302,100.689356990126,100.990250602825,100.990250602825,2013,9
249,100.691578420094,100.40324295492,100.18412078907,100.551122893945,101.313339614126,101.313339614126,2013,10
250,100.517925905773,100.701434643605,100.364660969036,100.787581762039,97.6052256086197,97.6052256086197,2013,11
251,100.78930708938,100.938138217161,100.511488990647,101.576426110318,100.088692194935,100.088692194935,2013,12
252,100.662648743271,100.752067268899,100.704006664618,100.78067804691,99.0276670731594,99.0276670731594,2014,1
253,101.13026729866,101.141497411687,101.017664862693,101.187720959016,101.121987655965,101.121987655965,2014,2
254,101.156913936557,101.134827543566,100.093695183894,101.836224094117,101.154784723427,101.154784723427,2014,3
255,102.451420761575,102.144924009238,102.83646860329,101.846903000498,104.420106913881,104.420106913881,2014,4
256,102.630869098594,102.458520430819,103.490065152961,101.828806312602,105.24551608859,105.24551608859,2014,5
257,102.738148745666,102.836514924372,103.269790129095,101.923184468384,103.749936494059,103.749936494059,2014,6
258,102.674477125788,102.667866198454,103.215819071283,102.163040069696,104.523736025534,104.523736025534,2014,7
259,102.444010228471,102.345479800317,102.505158401875,102.23573291559,104.222885826316,104.222885826316,2014,8
260,102.549934006794,102.486151659622,102.273448695383,102.746527346622,100.902176838145,100.902176838145,2014,9
261,103.468683998594,103.052140403233,102.890814224671,103.266938601949,105.21031711252,105.21031711252,2014,10
262,103.70546933615,103.504995862655,103.170612130783,103.445669659867,106.084712949179,106.084712949179,2014,11
263,102.965692765501,102.794940327835,102.003243191798,103.83894983526,103.652500189581,103.652500189581,2014,12
264,103.76552989655,103.584111419214,102.523517861537,104.542783286377,105.363674344595,105.363674344595,2015,1
265,103.750696578564,103.82935707657,102.212736855593,105.394434851777,103.081810675861,103.081810675861,2015,2
266,104.32534081032,104.056095126432,101.59422211143,106.248949505642,104.769386410509,104.769386410509,2015,3
267,104.525064057204,104.172519240624,102.415812772867,106.233276830417,108.49668642215,108.49668642215,2015,4
268,104.659077215876,104.069623293372,101.680762459042,106.664207787842,111.654943998267,111.654943998267,2015,5
269,105.136127988081,103.987611140657,100.150222584798,107.520555887508,116.117791815422,116.117791815422,2015,6
270,104.804744017081,104.361982199801,101.330152975487,107.660174337466,110.899820334809,110.899820334809,2015,7
271,106.646298655046,105.885539825273,103.312442453684,108.460831502572,114.499315342411,114.499315342411,2015,8
272,106.687291891837,106.096474885875,103.16788088859,109.149880475687,109.416001009456,109.416001009456,2015,9
273,108.088600213981,106.953632638281,104.17848814325,109.929193646397,116.235036275959,116.235036275959,2015,10
274,107.414602174507,106.42928283498,102.593360124877,110.145712271289,116.246827532202,116.246827532202,2015,11
275,107.509054401774,107.047356159045,103.50356325811,110.719606609073,112.359299892593,112.359299892593,2015,12
276,108.129883741857,107.875907002314,104.824721303578,110.817055470949,110.149249550431,110.149249550431,2016,1
277,108.515766435464,108.243335342165,105.024488694437,112.002809612335,111.609087152886,111.609087152886,2016,2
278,109.220422326915,108.618435783901,105.368479337646,111.817182983312,112.988723532772,112.988723532772,2016,3
279,107.632673734587,107.459465353345,103.610487215336,111.828235388737,108.53103187775,108.53103187775,2016,4
280,108.908749444059,108.974570231135,105.267391831965,112.52425353484,108.776575526953,108.776575526953,2016,5
281,109.640021556749,109.762616799175,105.998427123898,113.238412789667,110.319167533119,110.319167533119,2016,6
282,109.730595132683,109.96438686811,106.608880309248,113.335518791759,110.247041575173,110.247041575173,2016,7
283,110.385546279089,110.339243491348,107.40540327943,113.466957208833,109.365788283055,109.365788283055,2016,8
284,110.6903455808,110.645398972941,107.704365433294,113.737651501556,110.348728775728,110.348728775728,2016,9
285,111.40022677133,111.64247119046,109.151338162112,114.103007520755,108.780722373756,108.780722373756,2016,10
286,111.129170778982,111.541935661025,109.269163881227,113.777846199335,106.681319721131,106.681319721131,2016,11
287,113.606486772666,114.110276998297,112.933738565004,115.539961744107,110.812970920175,110.812970920175,2016,12
288,112.986416452219,113.301035172903,110.762168250389,115.572133270701,108.652188332092,108.652188332092,2017,1
289,112.876200028099,112.56929077066,109.776279312871,115.571655094871,115.547511778122,115.547511778122,2017,2
290,112.543417289179,111.750880988382,108.67549154653,115.609481680103,116.700279315622,116.700279315622,2017,3
291,113.252089296975,113.069520845512,109.683269048056,115.927427472542,117.458058718255,117.458058718255,2017,4
292,113.304466706854,112.584199209089,109.382000072881,115.779733323694,119.530997761152,119.530997761152,2017,5
293,113.809888828553,112.960457531785,109.610828217808,116.062369986953,123.144974189525,123.144974189525,2017,6
294,113.634789013566,113.170765462781,110.32707100078,116.00993336634,119.97443042551,119.97443042551,2017,7
295,113.907141482614,113.48750831399,110.809626750115,116.000129104446,117.034824050819,117.034824050819,2017,8
296,113.68776281062,113.240661790362,111.309071393562,115.338584068918,116.348156173329,116.348156173329,2017,9
297,114.024440733731,113.66347595332,111.377465000808,115.631899388829,115.328340443814,115.328340443814,2017,10
298,114.111165673805,113.937328651813,111.654191966558,116.244110388068,115.499728687341,115.499728687341,2017,11
299,115.329197991641,114.797173710908,112.851800183858,117.049354804966,122.480183491099,122.480183491099,2017,12
300,114.558927504072,114.251492705932,110.875193194063,117.903346391451,116.143359629702,116.143359629702,2018,1
301,115.314420196302,115.028982654947,112.129335477446,118.459645996637,117.716271192992,117.716271192992,2018,2
302,117.473560112042,116.516244386733,115.191839322029,118.311002806122,125.674338601741,125.674338601741,2018,3
303,115.936465806067,115.439613726178,111.292512256409,119.238058248625,121.840199366598,121.840199366598,2018,4
304,116.91557785109,116.604683740069,113.342605601524,119.654975270292,120.674052920592,120.674052920592,2018,5
305,116.581641195819,116.070323314924,112.634980983624,119.368404116366,122.002371098553,122.002371098553,2018,6
306,117.269331840744,117.056646640806,113.390667208063,120.578693778259,119.267040116501,119.267040116501,2018,7
307,117.465361629455,116.761931967298,112.755188401325,120.585029584964,123.326835370961,123.326835370961,2018,8
308,116.999427825858,116.461408134393,113.174538876172,119.580622038839,121.795397792351,121.795397792351,2018,9
309,115.904682360278,115.207395088351,109.974746494238,120.311483271776,118.837512120503,118.837512120503,2018,10
310,116.41647308514,115.814145385788,111.26901483414,120.585123718512,120.387883369774,120.387883369774,2018,11
311,116.184161732541,116.088014626203,111.484883639541,121.063497775448,118.551261439133,118.551261439133,2018,12
312,116.741571450676,116.243623631641,111.350737559707,121.711784526398,122.392439195516,122.392439195516,2019,1
313,117.379356394006,116.709671988329,112.661552100692,121.694345355572,123.556124989581,123.556124989581,2019,2
314,116.594669457488,116.280825613132,111.370935574139,121.519319543048,118.794163645722,118.794163645722,2019,3
315,117.282543024391,116.36952043857,111.090424502959,121.00845770585,127.146472298398,127.146472298398,2019,4
316,117.196963982552,116.736385232408,111.99551249654,121.501099906088,122.450013797373,122.450013797373,2019,5
317,118.050021557668,117.716948253951,112.916438528052,122.110003160541,122.511406769417,122.511406769417,2019,6
318,118.221203607856,117.166976841581,112.797869732247,121.714204994574,125.67701696404,125.67701696404,2019,7
319,117.609483141838,116.976592856512,112.023811098427,121.512777448472,123.644449677879,123.644449677879,2019,8
320,117.613860805054,116.140933497989,111.513179875835,120.744878331822,128.684530826658,128.684530826658,2019,9
321,117.109001441429,115.498622888134,109.770332275762,120.507369620741,128.979512512565,128.979512512565,2019,10
322,116.798527575902,115.777175052039,110.696404532782,121.157114572504,123.124234932676,123.124234932676,2019,11
323,115.944615569784,115.428889108118,110.184138732673,121.00081080096,121.390116648119,121.390116648119,2019,12
324,116.442660407421,115.961079202615,110.730550714291,122.191082221949,122.573942871843,122.573942871843,2020,1
325,116.425310160967,115.944340466423,111.23260818495,122.648225433177,122.22560897108,122.22560897108,2020,2
326,112.865962252296,113.322277269441,111.456315561676,115.189036397259,108.171846802246,108.171846802246,2020,3
327,90.5587756313768,90.9940939253416,87.6199723352821,93.9198742720467,88.8815548653931,88.8815548653931,2020,4
328,88.7763911148028,89.6532409770986,86.5935455232709,92.6610063255378,81.2220567028904,81.2220567028904,2020,5
329,94.7150003962625,94.8971581532823,95.1670418174903,94.2683339252734,91.6614705159573,91.6614705159573,2020,6
330,99.912071973836,100.101725571294,104.358843047158,96.0203556424597,97.6246332979403,97.6246332979403,2020,7
331,102.089619335815,102.250408704044,105.266187377705,98.7284241634693,101.133875222008,101.133875222008,2020,8
332,104.336538603087,104.65655769958,106.314703593523,103.305951501923,98.9591357604428,98.9591357604428,2020,9
333,105.787669874422,106.399605744849,108.430802499783,102.951295692254,101.863794578133,101.863794578133,2020,10
334,108.691209714841,106.808321909985,109.427999667002,103.794956920586,122.656260262551,122.656260262551,2020,11
335,108.402033474586,106.935362258072,109.463094230801,104.805157527568,122.800981572445,122.800981572445,2020,12
336,109.290751465662,107.61680735198,110.418469051714,104.866321502357,127.440421714517,127.440421714517,2021,1
337,108.803578653006,107.009862261546,110.396004176934,105.30880303905,126.118964823278,126.118964823278,2021,2
338,112.176297747932,109.671071531908,111.092427173988,108.402018862199,133.627322874607,133.627322874607,2021,3
339,113.498001270763,112.12190107627,113.080630911704,110.745654075669,129.619704214923,129.619704214923,2021,4
340,114.496770491334,112.140656090899,111.975601684177,112.511816499145,138.616934164131,138.616934164131,2021,5
