,TOTAL,Construcci√≥n,    Residencial,    No residencial,Maquinaria y equipo,Nacional,Equipo de transporte,"Maquinaria, equipo y otros bienes",Importado,Equipo de transporte,"Maquinaria, equipo y otros bienes",Year,Month
113,69.185718422546,77.7865831256872,81.8608872803627,74.9626187579961,55.5061355608361,66.2627329490252,53.1768502465611,83.4298043265223,48.2373614591319,61.3340295615181,45.9077799541076,2002,6
114,69.9892056602292,79.4502746620144,83.4638450602703,76.0567731566291,55.231589450943,68.093656346074,55.560429480536,84.6615505653823,46.5040879315592,63.7179204404157,43.639607993417,2002,7
115,70.3809149462619,80.3205269569301,85.3875240912689,76.2321220209452,54.1595639979605,66.492949952811,54.0782730607689,81.5050989649393,46.0823221614829,52.4090412724618,45.1488431025567,2002,8
116,71.3058015588717,81.0274104912855,86.1252312665505,77.0064701707127,54.9527044115482,67.4685482179366,51.4054524832205,89.1655363105409,46.2571878814667,45.718931423035,45.981469540567,2002,9
117,70.0421893674912,81.0567712142114,85.7770853940235,77.7167734011955,54.1679545912715,65.2782761553574,51.4487012510911,82.813101635052,46.7491323347178,52.9940198319999,45.8352779647123,2002,10
118,70.2272154346073,80.364568878464,84.8287838292231,77.4756894652487,54.0430047821892,69.452995473463,52.5535796183746,89.4829221082372,44.8846167683158,51.8706965542791,43.5310002712506,2002,11
119,69.3901958335927,80.524931824493,85.8483013696285,77.1604027155326,50.955393242917,60.9241215367356,44.1843338778475,82.4186491086017,44.6117087544072,53.8749171904809,43.2655315996593,2002,12
120,70.0884455483664,81.7118291781661,86.3823982199186,78.1640544791189,53.776135913117,62.6501467370057,51.4151459498527,75.9773644269131,47.0433503710112,48.0727211422014,46.2717978958966,2003,1
121,72.9372910365858,84.5461952073161,91.5401494625327,78.643452626386,53.7370093646165,63.3141792175802,49.8305825165816,80.645127306793,46.5658899679012,50.2975339735166,45.6262595172938,2003,2
122,70.9627969076715,80.4910083159716,83.5586898529441,77.79998913852,54.3591099366976,63.2154621218245,48.9046177228127,81.4342501283592,48.7261631764735,43.1984848273473,50.2038325354314,2003,3
123,71.0980314653839,81.5742433319304,86.562149432923,77.6467042751963,54.6010421937612,63.603257391333,48.0388580433354,84.0942451653795,48.4151229515597,45.7722486755251,48.661832647271,2003,4
124,70.6958426238117,79.7369763517652,84.9674537307404,76.5090385042923,55.7296261449754,65.507951778834,49.3656769405748,85.7151984291665,49.444560404071,49.589353765347,49.8110114020012,2003,5
125,70.7984832580809,80.4245874183278,85.5952164985579,76.5893511792355,54.8428966459459,64.8850384985977,50.3180594996219,83.2771933641176,47.8965120910512,51.4785018162507,47.3291232048209,2003,6
126,70.7298241520951,80.9487419805312,86.8094457849344,76.3575007771313,54.9157045103589,62.9743144203962,46.9746464794293,83.7939156537982,49.370727516611,63.5880150654745,47.072344519719,2003,7
127,70.3068989018148,79.4773477758716,85.4428157023016,75.2502431095949,55.7936244438703,63.5162746290513,47.8530640421531,82.9522613311125,50.1615398933167,64.5667376173658,48.0226823117263,2003,8
128,68.9639654354459,78.5717221418795,84.7491571875505,74.6821927401344,53.1735699331114,63.0729297991455,47.891967726632,82.9244225241832,46.9083616161999,63.2852993272969,43.9067975003764,2003,9
129,69.817782115655,80.4336846417516,86.8794671380089,75.8916497049499,54.2435175833844,62.8272309053431,46.3045865497429,84.0014112102851,48.3024138378396,59.6370617437351,46.5838848025946,2003,10
130,68.5208514245948,77.0232497104373,81.1648010291831,74.337940477452,54.8647637248527,63.8942294421414,46.7549875614472,84.8224601139617,49.5944501519877,52.6359895296675,48.9427443938528,2003,11
131,71.082318558748,80.7700668875258,85.4486492053302,77.697381817711,55.2427495862063,63.2144711766621,47.4836973639993,83.0102712558685,50.4696950052214,55.9625512172335,49.9757014607432,2003,12
132,74.8374711324802,88.4471608084007,97.8509166246899,80.9080953308312,54.6931019966908,64.6989987276059,47.979495475675,85.1317477310657,47.6391316756215,50.7256484944366,46.7523648349467,2004,1
133,73.3953946389514,85.2490826288613,92.6195201041816,79.1913748573691,54.1685135583631,64.8306916348765,48.0703370341703,86.7990820550504,49.2793480394135,49.4328733459987,48.7395993019141,2004,2
134,74.8348188185172,86.760602934376,94.6228650965282,80.1982600920392,55.5078617087246,66.5122619344107,50.1141000848583,87.3136580086209,48.5094812630884,55.5972220460212,47.8238363834843,2004,3
135,75.9119531576451,87.2931784776265,95.663669963391,80.8369526149963,56.7814539740841,65.3245367723427,50.1171221529092,84.9032232847543,51.0394375968045,50.342724226945,50.9876498890138,2004,4
136,75.5551466871724,85.9793511832185,93.9398457932879,80.344296559634,58.1371475800065,66.0893892323621,50.8307629361196,85.0246638849291,52.6944858742537,57.0485398177058,52.1084117410441,2004,5
137,75.7344508983659,86.8509669994054,95.3786145469009,80.5432557674948,58.8891318229073,65.254526140062,49.297473234996,85.9298444584458,54.4307540449669,60.6743552408056,53.4819387479303,2004,6
138,75.6853232422111,84.9375442668975,91.935206539283,80.1066950954102,60.5276796228515,65.9462060105233,50.8882684229958,85.7313399381819,56.8510323466345,49.2501879872278,57.8673025461117,2004,7
139,73.737194551475,82.5647926712994,86.5352366342621,80.059373655483,59.4195155838827,69.2539117033169,53.5977866591193,88.5823710988437,52.3676680368973,51.2228245754974,52.9618744475088,2004,8
140,74.6252738885186,84.1365335761989,90.7399326533654,80.3825772487111,59.8426886669186,68.7036534139287,53.7004409433092,89.1127535515047,54.1938494707341,53.4427280136359,53.722641379308,2004,9
141,75.8963248119143,85.1625787569889,91.1005952198382,80.9794644963782,62.0256321775287,71.5139856890775,56.0217611981303,91.261687834965,55.4692693523921,55.1033146082167,55.7365923855272,2004,10
142,77.0217948966158,84.7873574581981,90.8984046300135,80.7470630222871,63.6385788018066,71.3118399896861,54.69308282444,90.9809693817085,59.2604143399609,63.0305455712345,58.8487648083654,2004,11
143,77.1696020331343,85.0471459705884,91.2456302180509,81.0137432499858,63.7392033196102,72.7454556992838,56.9944948211538,92.1878489628139,58.358898816913,72.5407958520341,56.4294435013218,2004,12
144,79.4093136680329,90.3304878061912,97.609714766473,83.4173992137903,63.6827449336767,68.1713659010163,48.7052601053981,92.4821917244003,60.7352069798632,74.5730071668379,58.0615936775066,2005,1
145,78.7332734257749,87.0378203313983,95.8984384867967,80.243874263476,64.8466794137423,71.6862797648288,56.1691712249024,91.3443838814374,59.476890208386,63.7722818142783,57.8428268372915,2005,2
146,79.7054682401596,88.9310789339326,97.4432195040631,81.7796049365035,64.8760730617584,70.9946486379638,55.568677146518,90.9760964602735,61.0317154345957,70.6638941963894,59.4019677064291,2005,3
147,78.5013415503954,86.8259482319561,94.9442067127396,80.3906314294556,65.0966460131378,73.5288366581454,57.8872884159425,93.4906332442624,59.8150871773157,70.1961925195091,58.1632001987303,2005,4
148,79.3014331783803,87.9804690815451,95.5026953375458,82.5457968438654,64.8711980383353,74.9867370747008,58.5959115617018,95.0554261252536,57.4063946459355,72.5013802292472,55.0938995692456,2005,5
149,79.5813535633038,87.8445147235228,97.3996396648265,81.0568726518077,66.2592216654825,71.9908473347404,56.2930637524561,92.9486972271059,62.6196051725266,67.7836037688913,61.6394005749243,2005,6
150,78.4684061011262,86.2554290968763,94.2339521169215,81.0370184644706,66.2716455282928,68.271949474301,49.5802920763136,91.9222090139776,64.0513698981306,70.0441349771377,62.9957866504425,2005,7
151,79.6098249124803,86.0918957752206,92.1347506880726,81.9056912032365,69.5410749985347,73.1327668705087,56.2591026096362,94.9510032710525,66.9755427453791,75.1504569470575,65.9516233129997,2005,8
152,80.4016150711113,86.9701443935294,94.5433009596218,82.2951630316692,69.8409344060632,76.4159950127753,61.6895645287459,94.9944376390008,65.3316456233664,76.6527092293717,63.0303049240646,2005,9
153,80.1675842837172,86.8505055650317,94.8716120528292,81.4848185419979,69.6004847656488,78.3719444321806,63.943798099821,96.372362060692,64.143126486713,74.1900529523166,63.1496219701388,2005,10
154,82.6535190935138,89.7611054430808,98.8150843810796,83.4343067338075,71.8815438371436,79.4012710154224,65.8351459272403,96.8985991488308,66.6921522570569,74.4555501325453,65.4944796706226,2005,11
155,85.2689023971002,91.8223809413239,100.203809613252,86.5249629365484,72.6970986331916,79.4826250515079,63.4542773323662,97.6912706828224,69.737141133893,70.3561964004379,70.7869091368298,2005,12
156,85.1992753214656,91.8112929493713,98.6829137332949,84.5676415653259,76.9617529024587,82.8119282450551,67.4083720689406,101.580573479101,73.22145900318,76.4863816020934,72.3025110108553,2006,1
157,84.596887262975,91.0413492371846,99.3014505440214,84.7832686591941,73.6337338157683,79.4011058532707,63.7690885856998,98.8829126571229,69.0110199088292,76.828578816332,66.7045874678057,2006,2
158,86.6681754036894,94.2658852122299,103.559117347343,86.293389096383,74.9724165182673,78.4315768395074,60.6323860835233,101.339332515932,72.3047327568868,76.3048059665487,71.9665738726833,2006,3
159,87.1840660284319,94.1990665873736,105.019349330896,86.1302363881024,75.9749472722009,77.9911187504255,60.6131648960056,101.066646656519,74.7744162848326,81.724206979113,72.6561655758147,2006,4
160,87.0980442063214,94.6695949783415,105.674156698353,86.5922475798023,74.9180176459508,79.6064059457448,60.3270489234667,103.391353673416,71.5602575088112,74.7174891067758,70.5799504566414,2006,5
161,87.3696502769359,94.4225879931776,104.576575766853,87.2854791534538,75.1626960654695,79.9117574227236,60.057411539638,106.253667228672,71.7324854805881,78.8152494580202,70.5862024158268,2006,6
162,87.2502331526347,95.6228144861331,107.193992096299,87.8091991191088,73.1738906771943,78.3904307580348,58.4748313908884,103.761098204061,69.3642895679559,64.0516865053852,70.0695192951438,2006,7
163,88.5910274412046,98.1680079556878,110.287941928152,89.4637849978237,73.9481993669877,76.2330783247338,57.4424767622158,102.825471791891,72.2346601250054,84.3355066042782,70.5760335466235,2006,8
164,89.5828493540632,97.9647769184147,111.985199330044,88.1428983926426,76.7554508012249,78.1136749898305,57.8720006907859,103.687621819488,75.597142264089,85.9492892566287,73.4220469782809,2006,9
165,88.6553556582223,97.2322386645876,110.568775830541,88.3357205498189,75.5716285590404,76.3787552200818,56.3531902426447,100.46263975264,74.5257627539491,81.2214779742369,74.9363313716149,2006,10
166,88.9483168608354,97.4508345471729,110.276570689509,88.3944414729024,75.9814401743573,79.9721950457559,60.5590510348307,103.923132714489,72.8706068662472,92.9108024843576,69.1121944191268,2006,11
167,90.445089765111,97.4366690741466,110.84435928698,88.8288339005721,77.8927354120834,78.1637138501109,59.9865834569992,98.0929465486276,78.4027959297607,119.293727119635,71.9826359726499,2006,12
168,86.9064479966421,96.2202913962309,103.270147856234,88.5121343722892,74.1864779784145,77.7383046491987,58.8916456653871,102.154022024015,73.2652956478175,84.9143033380918,70.2691835649304,2007,1
169,90.4849727643275,97.6538224367559,107.530220621101,89.820559646144,77.917027150908,79.9582058143915,60.5949708977774,104.35419179391,75.8633033517048,77.1531864911929,74.7090175163926,2007,2
170,90.7884939514645,97.6888992637258,108.627464571268,89.4489802292838,79.1756067896171,82.4611922622197,63.5167933464556,107.461783171267,77.5771486175723,91.6047934287255,75.7987011609257,2007,3
171,91.4916753531409,97.5708317336371,106.32860032472,90.4137094495074,81.6363194636484,81.6166651794586,65.0077149344098,102.203568041355,80.9471264688997,95.7504695637759,77.1226191179085,2007,4
172,90.5235415955133,96.9086826422975,105.204671544916,90.4504084287648,80.2705188068498,82.9422852151,66.8629198678445,103.923371005932,78.8462041341898,95.5098266772827,75.4253205271793,2007,5
173,89.8673292897188,95.3647182164019,104.726764600173,88.6376644020945,80.741987675042,82.9636849042451,68.4678526043853,103.181634919951,79.0058542409402,102.982887902132,74.9146631678361,2007,6
174,91.7660892002105,98.4806152691106,107.37638277948,92.5434316961745,80.3796328874887,83.7813429101402,65.5316545056523,107.192379019776,77.2440203215577,100.901756495253,74.028149177313,2007,7
175,93.5531744443525,100.815444262941,112.632673788826,92.7327406961352,82.4138273802219,86.0864575311017,73.569992749544,106.136852508227,78.9953095078687,98.9549787105085,75.8681406811191,2007,8
176,95.6245199780304,103.00172422486,113.696014956947,96.1130313298371,84.6605539709078,86.2234243659133,70.1106493964079,106.347293328174,82.5561246806818,102.053020910783,78.8853250105217,2007,9
177,96.2998058986386,105.649916844188,117.833640667347,98.0308640104848,82.8470397890031,81.1507967526679,62.7908551165169,102.348204184349,83.6824701767743,130.212827563013,78.3526373976272,2007,10
178,97.3540405741052,106.972309687543,118.840913639291,98.7364267399479,82.6445620450816,80.9123025089158,60.6496421176638,104.157604721582,82.2429850039919,101.878716795022,78.7476277396797,2007,11
179,97.1594714108417,108.758266378449,121.721039606427,100.675184233571,76.3823946054801,76.1254082968294,54.5284790722903,98.77337859827,78.4930120798874,93.4901411603838,77.2915426345626,2007,12
180,97.5220486110506,106.761295488675,108.823804138319,102.262577341167,84.0803019863609,89.7941576828872,79.8131278841745,104.55358201995,83.2807213481238,101.758723389035,78.2417840984441,2008,1
181,100.60282473603,109.455144981716,116.133226629727,103.656838244244,85.6368929471691,86.425660647982,69.349197005616,107.26540666538,88.8653428719345,145.560561680746,79.5580902481206,2008,2
182,97.8266159468565,106.294248219071,113.862081380936,100.723895762377,83.1004126816044,81.7114000804533,65.3959123839864,102.740828654764,84.2731383546596,113.087035604161,79.2809341311838,2008,3
183,98.3911092480377,107.221764281366,114.718624894978,100.620656576914,86.2165287058137,86.1058896743278,71.1154490074573,105.983482747057,85.1425722846783,121.334742711482,78.7998124010665,2008,4
184,101.030824226217,109.21710418371,116.553836220294,102.62876152623,86.9258292571596,85.0751265782595,71.1258689747009,103.535687629373,89.6191313962431,109.367513711894,84.946760781036,2008,5
185,102.655288566485,110.224552436967,117.88577890911,104.311659482342,89.5355141887234,86.1796978060502,75.7601472789572,102.328064220483,90.4473311545028,108.036360287959,87.5680152219718,2008,6
186,102.64891502538,110.342727574436,115.711185594037,107.153734389023,90.3328311539835,85.5422513668025,71.7377416774636,104.779341870035,93.5530354577936,106.688465818715,91.9374353225105,2008,7
187,99.1208237931564,105.846826456103,112.472206141021,102.078031809893,89.1661107072532,88.2055832946512,80.8280075696941,102.646314632696,88.4446147621035,97.6212512097842,86.9855145511663,2008,8
188,96.8789532499677,104.437661913769,109.124441850067,102.413120649683,84.7119540844065,81.8575518081863,65.1354859084847,101.287363190662,85.2107463932215,87.5094612015809,85.0818963633262,2008,9
189,98.2186046718429,107.787061751985,117.927551477816,102.13684735126,84.5281742429397,80.7243539475056,60.0186196899984,105.070622487893,86.5213321614196,115.484397210092,83.7419964048424,2008,10
190,95.2719917410422,103.781594861469,109.796666925699,99.9335528133447,83.4710627229772,83.6055748457543,62.3663402705764,107.738096004913,81.6627332163211,88.12916256123,80.2795887825252,2008,11
191,92.8800027218606,104.441793306672,108.560725503121,102.676321119522,73.75027256728,74.9542931894448,59.4112711611433,89.1127142194033,74.8027383529659,80.4078428195583,75.5387131631228,2008,12
192,90.1049820805558,104.628118355057,96.9156033163741,107.221469227978,65.7028923079546,61.220182974353,41.0456685247352,88.4072118168048,72.4961000081956,43.8323554783741,74.2849188824785,2009,1
193,87.8901751465835,100.200571338391,95.3160001115426,103.195823660848,66.0821011951581,63.3945893725879,44.8970244828717,87.4182106341427,66.9896832350034,61.7267519629609,67.7909192022622,2009,2
194,86.8296674098555,99.9480945679495,97.0835987836805,101.511057095588,64.9745408523096,62.0399469926439,44.505650922054,85.0281945864782,66.2392203939659,70.4998992023055,66.4218758698743,2009,3
195,85.9205312170914,100.823261126109,96.6004560037524,102.993162574987,62.8197246398592,63.670732660179,42.8513254156034,91.1707498433133,61.8092451844074,40.5729852525659,64.3684733163981,2009,4
196,86.6516041002972,102.424496071905,101.331156770794,101.629931905285,61.0836810022187,63.1379390439646,42.7778576441047,90.0181985714966,59.9654346388174,46.733440786366,61.2119386940205,2009,5
197,88.0766205912263,101.685982346261,101.822600541753,100.937027368,65.9860245549117,66.6964884638629,43.7416247069194,97.5268936760824,64.8139942261291,54.9416030318249,66.4406326300616,2009,6
198,88.3329776461153,101.831347833292,104.511846797707,100.802688160032,66.8175042213678,71.273962147806,53.1138029693986,94.3958155117474,63.6803986346954,57.1012276171616,64.8858869620966,2009,7
199,87.0810594526257,100.096292917901,102.944206599516,98.8404921023794,66.5113387361501,67.5832804092855,49.7545316371508,93.8461160710668,65.1843395504402,61.2530260749865,65.8091818723804,2009,8
200,86.1942408092949,99.5438418731067,104.130769067294,97.6991877984701,66.2372603057099,66.8137373863823,47.2313782734947,91.1584767349815,64.6836182466198,66.8680008869998,64.4999887823492,2009,9
201,86.7561430591164,97.3403348448525,100.396652778018,96.7991835082178,70.2796366913736,80.0361086100669,63.6051916259372,98.1616066313019,64.5075480085704,66.8447130577734,65.3310793359678,2009,10
202,85.9219940920001,96.569554620618,98.9467430461039,95.5222432947385,70.1678004105994,70.5261511706132,64.3310854618142,76.4260804755375,67.9438434274711,63.3886354871951,68.8968333497649,2009,11
203,87.6890663371644,96.9705317205253,104.48638812075,92.4015689417648,72.8052212250662,83.3796479085352,70.4252335723408,94.5061530519169,68.6985658979816,78.8379013270416,68.2204425456287,2009,12
204,94.0577437989165,109.111806290348,115.044922564865,102.128804791843,68.2243026992211,75.5184231917969,62.2569962789726,94.6980503333354,66.1546288212581,61.2050125464991,64.589309317406,2010,1
205,89.6950339536788,99.4796182430911,102.095262210679,97.5787261076118,72.5147455081542,74.2606388691615,56.8963036244009,97.4157631462098,69.6012725637749,69.3911912392439,70.0332331091744,2010,2
206,92.0191700679624,102.812370395271,102.685614745865,101.469107792276,76.1888996250203,82.5964026058882,64.4217484052607,104.642686111591,71.1711486752985,71.7070872951985,71.6972320032992,2010,3
207,92.8902639170044,103.94757519281,105.822537018493,101.857812673951,74.2783244933513,79.8031752935449,66.9158664208394,97.8931519789849,70.4706802118014,63.8392534206532,70.808159533972,2010,4
208,90.5992426752811,98.9369955815834,92.2423488275236,102.438638745084,76.6126529092861,79.1216116261907,61.5443364898173,103.046477955381,75.9582977182823,77.3266309390427,74.3805964681066,2010,5
209,90.3687225437527,100.261868494544,98.2621010622413,100.88204065488,75.5739221949085,80.4067476039011,65.7709023437035,101.885913605438,71.1748734296767,69.0600971347111,71.5203899342114,2010,6
210,88.9697229362103,97.8910496689792,97.8260648930327,99.3070377789757,73.7214378139177,81.3812619890178,70.7030038827735,95.4036683284738,69.2777167603206,66.6377886010383,70.0032723265887,2010,7
211,90.0491688259004,96.4789793064466,93.7160214077414,99.1273690145126,79.8496554141183,81.6526349087158,73.536139952279,95.883501540568,76.9792652447847,66.2494527083979,79.1118196186873,2010,8
212,91.3594844706689,97.8056786050172,98.0290219151377,99.0462176532804,81.2728511478137,82.5835733282796,69.8507387734528,97.6908977897783,80.0409452964069,71.697446269243,81.5290556139094,2010,9
213,92.406289156423,97.7618381660079,98.5080526604297,98.5164011045926,84.58042513189,89.9597887487321,83.994196967898,93.5867366639151,80.4853076232335,79.1302106157189,81.9498704813879,2010,10
214,91.7327966805556,97.0024524631198,96.0420006426503,98.4907001473809,83.9023988471798,84.6231630180104,80.1082808478582,87.0586392595986,81.8809140787403,80.7612471821019,82.1002409790917,2010,11
215,92.7005957908231,97.4582841495021,96.5116392652848,98.3418999637551,85.0598532912164,95.2893351227015,87.2679290049606,100.833083556005,81.0066734681008,76.747710319885,82.8924780907079,2010,12
216,97.1337245340745,102.066791450064,101.747191828562,99.8488366960294,87.6730135711289,90.8656773863584,87.3752287731536,98.6809225783528,89.4680233711187,95.0351804112121,85.7634340550128,2011,1
217,93.3147683540589,97.6868348110717,97.4250290088403,98.3455504140287,85.8710850985981,89.383124080378,80.9601477054422,101.67738650264,80.8628576478816,69.9793277256498,83.1017957624227,2011,2
218,93.1493288015657,97.3492088364887,92.6720012365809,99.8328921880419,86.2487771419204,94.0493925510433,88.3937511995294,100.140668309769,81.4253634362022,69.0336787140476,83.7148497484855,2011,3
219,94.8924730921021,100.176911928494,101.996351254105,98.527912145976,87.9055685859551,91.8476153358781,85.7748951364353,100.126192109931,84.7216884835785,69.273821305041,87.0242435338097,2011,4
220,96.9428492713964,100.587928627251,99.7129567858073,99.8327444468798,91.2220168926196,95.1933925594991,95.01783245793,97.0950183241543,88.566921650045,81.5878997005802,88.7077895321069,2011,5
221,101.17462226608,106.711019462738,110.715251369285,103.342423372315,92.2195578186294,95.4889096152747,92.8100852272056,101.517669827685,89.2843890465851,84.2249977866748,89.8116251736252,2011,6
222,98.8565509083286,103.002051552587,104.179089796209,103.429000191326,92.1903691268242,94.4313911423618,87.7060823864635,104.022088111929,90.313436787731,93.4925060265154,90.1528213509412,2011,7
223,100.40071245562,105.341231142836,105.448168741562,105.481858793237,92.8794717131856,95.0356659393633,86.9146305052686,108.55686057974,90.0945705350825,105.882107263902,87.7133261399179,2011,8
224,99.3107392827636,102.775293196794,102.671655551094,104.344906524974,92.9375153604615,97.0205620665875,84.0462638740228,111.37601134905,90.3628156749752,103.366661407962,88.3518198503695,2011,9
225,100.31134295211,105.879185301337,107.026211319,105.849942811593,90.5145068537292,97.5003622122721,83.4937707980588,113.122163347946,85.8394535241638,90.8068190585509,85.6329888308066,2011,10
