,Year,Month,CA Rural,CA Urbano,CANA Rural,CANA Urbano
178,2006,11,556.3897180905653,788.9643457110633,1116.1476131416134,1792.0888295720988
179,2006,12,570.8349586733291,805.3680411540793,1132.2280595129052,1810.6031758062954
180,2007,1,578.430173231915,814.8490459688014,1141.5624521813702,1823.0054972183266
181,2007,2,575.0197263684704,813.6996918576551,1139.3057594747527,1823.8979860345553
182,2007,3,575.9814237873545,815.5660531767098,1141.0704901254508,1827.0474657577784
183,2007,4,580.3159380094345,820.7315817801401,1142.7040499567133,1826.7687152980843
184,2007,5,560.1088987160012,799.9341717866591,1117.1437913407992,1796.0150152111798
185,2007,6,550.6651745238271,791.0812910695396,1108.6910584970358,1788.7226992363717
186,2007,7,559.1327145337125,800.8296881655465,1117.9757249530257,1799.865447254168
187,2007,8,563.922186691544,807.1797376698951,1124.7599559852424,1810.130164737493
188,2007,9,580.0308288279535,824.3466527925067,1143.92469027934,1833.4527351069428
189,2007,10,577.1064417957384,823.3785944077724,1145.677157329775,1840.7656721225112
190,2007,11,580.108052000832,827.5055808102449,1155.3088427531877,1855.6134913117935
191,2007,12,591.0701783467763,840.6691303363004,1168.3472753843953,1870.8355259542057
192,2008,1,590.484121205186,842.0722650185485,1170.236633973516,1876.9220460377724
193,2008,2,578.4414350118162,832.5018353324926,1160.6045390081215,1871.3966031416678
194,2008,3,588.8102054712853,842.9619380478642,1174.4433432383003,1887.2849047400873
195,2008,4,600.0001423372412,855.6269032789638,1183.6851831617196,1895.6691407764565
196,2008,5,601.469033035542,858.5757766768735,1180.7662349948182,1889.8747700141894
197,2008,6,602.3711816837246,860.5076373902397,1184.2513003173867,1896.507006906766
198,2008,7,610.5219215599144,869.6793437130551,1195.007643874228,1910.0763605067737
199,2008,8,613.8983164380851,874.7151993400015,1203.5091224586615,1923.9663447760868
200,2008,9,619.5838842398912,882.1629220717358,1215.3426903059217,1942.2025927891846
201,2008,10,626.7969462322858,890.543029528811,1228.3517037073873,1960.1328446228858
202,2008,11,641.0212224431862,908.2483722393225,1251.4312302117955,1993.198619113985
203,2008,12,653.7801439788841,921.4725387117826,1266.6904272555232,2009.129381206333
204,2009,1,648.210429299837,918.9067532481847,1262.2454681789775,2008.105681367078
205,2009,2,642.7109078942448,915.4119182275847,1258.781659361297,2007.879770785137
206,2009,3,656.2027264629696,931.6818739551661,1274.3593484296239,2027.2039683369956
207,2009,4,672.8968582137838,948.4075801423722,1289.9819396030052,2041.7374224623459
208,2009,5,672.7557522201488,949.637064371074,1283.6922118647894,2030.6375005873765
209,2009,6,673.269228793466,951.4779026116792,1284.8479777648927,2033.1916916312866
210,2009,7,677.16486679629,957.0783073278117,1289.6775942637032,2039.417019157879
211,2009,8,682.8242155335022,964.6800098493004,1298.466130514878,2051.0019932757696
212,2009,9,699.2923792890649,981.0525891791766,1317.4062894443903,2071.89371890098
213,2009,10,691.7801240473905,974.7739055186047,1315.0223381355195,2075.7589463244663
214,2009,11,683.978833807436,967.2977220922553,1315.2599806351855,2082.228013005528
215,2009,12,682.4976855657286,964.6393414030404,1315.4166519444757,2080.7937907682835
216,2010,1,692.6609536798485,977.9353158239825,1337.0541267077333,2118.048906277739
217,2010,2,697.3661421387484,985.581800189713,1346.1943090646175,2134.0951760840544
218,2010,3,725.4864001059007,1014.5298093498579,1377.2124503475482,2167.7721082999224
219,2010,4,717.1820631263338,1007.4119219443252,1367.024143049615,2156.2613926831195
220,2010,5,692.9235211181464,984.7540539330369,1335.43796191323,2120.2255312855914
221,2010,6,677.4665643926536,969.9607339391755,1320.9328065929428,2107.053703396963
222,2010,7,680.1999451752653,973.6612709988825,1324.271155672277,2111.171000883004
223,2010,8,683.70985248989,978.3017049707353,1330.4660785882538,2120.622008195028
224,2010,9,691.0572342320747,986.4891933893539,1341.6367332266886,2136.4568636638164
225,2010,10,699.6527640741822,996.0393369331346,1356.0013024404993,2155.065237995897
226,2010,11,704.7169498394549,1002.5939850537349,1369.3808280546039,2176.4510450613275
227,2010,12,712.7670279983886,1012.1218812868251,1378.0530266875255,2185.7890052624844
228,2011,1,717.070041420376,1020.0493575435532,1385.598735669103,2199.4317244018443
229,2011,2,720.9182362430389,1024.99577250736,1392.349211479272,2210.1658434003934
230,2011,3,714.2205600099304,1019.4432080149707,1386.9004138994821,2205.7444217592874
231,2011,4,736.8340622078352,1039.5572644519032,1403.6741834525033,2211.462540854385
232,2011,5,715.6583861379472,1020.8179040254423,1374.8997793915592,2178.730934458719
233,2011,6,700.9971377348072,1006.5062362063609,1361.7981077626628,2166.449132852813
234,2011,7,712.3853703626465,1018.0978484914485,1373.9062796499707,2178.7930030946836
235,2011,8,715.0708539252255,1021.2176226314516,1378.1360068252543,2184.73563128669
236,2011,9,723.3224971520934,1030.2038042591992,1389.7578273428571,2199.5195552667246
237,2011,10,728.8332148937537,1034.9934033258614,1401.840560546194,2215.959598889768
238,2011,11,736.7514687096108,1045.4441750106992,1420.8591951481594,2247.0535031848785
239,2011,12,755.7079556726594,1067.2231429881554,1443.4775452488493,2272.9215490721062
240,2012,1,768.4024976752019,1079.9676781404048,1459.1655905733655,2290.590149704288
241,2012,2,762.6559276876012,1077.3132811297266,1456.1704324382804,2292.3087236318197
242,2012,3,765.1112746303197,1081.161317793688,1459.486888943749,2296.450390880449
243,2012,4,763.6123765207716,1082.0364677417604,1453.4369516077304,2287.425098285474
244,2012,5,766.3773679264151,1083.6284721016075,1448.3066221648223,2274.531437047275
245,2012,6,782.7981921599048,1101.388936618069,1466.081954039156,2292.915660067574
246,2012,7,798.5045699650257,1120.0870828942548,1483.6360159480255,2313.982379400272
247,2012,8,800.2056318204757,1125.3878008222673,1488.5220030254268,2324.705202285453
248,2012,9,818.4438448409331,1144.7853160384839,1508.7341012864736,2346.2160538459802
249,2012,10,820.3257742789282,1147.9459718187795,1515.3137929755749,2357.165040643247
250,2012,11,816.8553338041645,1148.6796481874394,1521.385177240139,2371.137858521917
251,2012,12,823.9671665359198,1158.6226162083751,1529.2761405796027,2377.860330258739
252,2013,1,824.5820522219672,1161.3923819315635,1533.303870875292,2389.7975970475136
253,2013,2,823.0385062514498,1160.171125301781,1536.238219229329,2401.1786460118137
254,2013,3,838.2123852534824,1177.0840725312855,1553.2767549579194,2421.652614331272
255,2013,4,839.8834723288861,1179.9473904092927,1552.6960238872095,2419.5022341819886
256,2013,5,839.3828900533103,1179.3365451003044,1544.3749705845905,2404.4126263543517
257,2013,6,832.2821466607879,1172.9015520597686,1538.8595730820507,2400.282751767564
258,2013,7,825.4215924305878,1167.9906900071508,1532.709346263442,2395.396330862124
259,2013,8,834.5117466568539,1179.2177205165176,1544.1409307250678,2410.467953945311
260,2013,9,840.1660668734211,1186.754986644148,1553.575332369815,2425.3731736273903
261,2013,10,838.4854834008678,1186.511446434658,1559.721642792331,2439.884122520016
262,2013,11,854.7197402215021,1202.8178867686665,1586.7382639234283,2476.3570123199415
263,2013,12,867.9614764938858,1216.642579146655,1610.0959971527957,2508.4413774732075
264,2014,1,868.198649579897,1227.3597824242947,1621.232653902437,2539.765848492724
265,2014,2,869.4933491880694,1234.2934586796835,1624.448349638909,2550.6255316273355
266,2014,3,874.740455760456,1242.7492921276535,1631.4713594066045,2561.724768755532
267,2014,4,857.0292072279383,1224.9579651889649,1607.203337638586,2531.1888664953285
268,2014,5,851.724411566147,1220.207131586648,1591.6192970356633,2506.6054857040117
269,2014,6,853.471634913057,1225.086801409952,1594.7619798697924,2513.733306394499
270,2014,7,859.9658172940799,1231.8676855291649,1602.0917406336248,2521.5610043956162
271,2014,8,868.1691456555754,1242.5707761317058,1613.00194624534,2537.0549881944917
272,2014,9,881.3239321361277,1257.0396382136557,1629.5979901483902,2557.5714077915964
273,2014,10,887.1745578398588,1264.8719085398307,1643.689310576312,2579.5363124816968
274,2014,11,895.8107369227293,1272.9047090632073,1664.6203937987643,2609.8063865194467
275,2014,12,914.8131558658959,1291.890525049932,1684.5934201900877,2628.7074155001465
276,2015,1,897.2191054016411,1265.8043642437503,1667.4388554142056,2601.753951350711
277,2015,2,887.5385819074761,1256.6493826238827,1661.3053873531348,2599.145778887605
278,2015,3,903.7482257868379,1271.1468094588217,1679.1499584221085,2615.933909194147
279,2015,4,907.2486954873177,1273.129723715452,1676.7223706214847,2606.0910267675135
280,2015,5,897.9845169065563,1264.4942785714368,1656.974727092438,2577.89677104025
281,2015,6,898.778907092877,1267.6962159720044,1658.2870656686991,2582.079991369685
282,2015,7,906.170642798419,1275.8858980392265,1665.914610409679,2590.056849939426
283,2015,8,910.4076202394946,1281.3440615779123,1673.2667144395336,2601.23696100263
284,2015,9,917.5500769808433,1290.3038369619999,1685.1342365657244,2618.628807672515
285,2015,10,920.2770888812672,1295.0489280450636,1696.8550532533964,2639.2528138227485
286,2015,11,920.6554705138004,1297.638295912153,1707.722376567879,2658.656796216749
287,2015,12,938.0164009056012,1315.0817297219185,1725.7331564112958,2675.6914045576214
288,2016,1,956.1475684935338,1333.69742298644,1745.7951982551376,2698.017730745265
289,2016,2,963.1692247328814,1343.2827727033734,1756.4790919646603,2713.2077339370976
290,2016,3,959.7867954770013,1338.9305382126727,1754.1251231482916,2710.514036650535
291,2016,4,955.4398591544433,1335.1763321153617,1739.6643622761876,2686.25438264762
292,2016,5,947.9998072632517,1330.2841166407502,1718.9986756168776,2655.5731506734073
293,2016,6,937.9394707384237,1322.6156907792445,1709.553948593004,2648.464051506705
294,2016,7,935.6281088998979,1321.2376734163095,1714.3554922070562,2661.978221886129
295,2016,8,933.2307040226978,1310.9860591306388,1713.5858606417855,2654.4310078681
296,2016,9,959.5844599881513,1339.4081108680095,1742.9886066817212,2688.907804010577
297,2016,10,963.0955945960945,1346.4352254469532,1755.3361307641649,2711.6542152824886
298,2016,11,969.4292937097412,1355.672651097332,1773.439641897352,2742.497234590939
299,2016,12,979.3135203729543,1369.6135717927234,1784.9319760425255,2758.647048883943
300,2017,1,975.5265965618851,1371.5908819951374,1793.4855242621038,2780.7405204446472
301,2017,2,970.3843741250286,1373.0224641397763,1795.5466043099834,2794.068836381271
302,2017,3,981.5430873991661,1386.0413494561249,1811.207292404487,2814.0285067209293
303,2017,4,994.7583154853096,1400.2244286384923,1818.884674592818,2816.811692435629
304,2017,5,1002.8602365157976,1408.2156047252106,1820.9820282651342,2811.5743516249886
305,2017,6,1014.0228994919116,1422.1864291005518,1833.6833151319652,2828.4332864363155
306,2017,7,1035.4904371126333,1446.4697416743172,1854.3882249946137,2851.8517625162335
307,2017,8,1060.179155291907,1477.2908242239964,1883.9439263123636,2891.1985575137105
308,2017,9,1064.121165345344,1485.1851798432035,1886.5332074791413,2893.347360625942
309,2017,10,1045.6344257506357,1469.7111288865551,1889.190662321889,2918.982749960959
310,2017,11,1052.2962412618122,1475.8505781081315,1912.4314786624416,2953.8498735337253
311,2017,12,1066.575642957384,1491.5898284661787,1930.802608910998,2974.7976618796683
312,2018,1,1061.3097406129605,1490.775439582362,1930.7805428172533,2983.180801038883
313,2018,2,1041.8389458455388,1472.8609025750588,1912.7642368175682,2968.666941301127
314,2018,3,1054.5397793008449,1482.7503745998283,1926.4217644755054,2979.640261454963
315,2018,4,1052.932178444069,1482.4567239092046,1916.6107368020184,2963.538565014387
316,2018,5,1042.3887466133435,1472.6163160520296,1899.9041740461807,2940.6841035787165
317,2018,6,1043.41483631729,1476.8620801154664,1905.820446225503,2952.5163405014164
318,2018,7,1053.2815404479536,1492.2560209621336,1916.693895270991,2969.470637336094
319,2018,8,1073.6903796786671,1516.6209850942696,1941.0106344570504,3001.1652325320856
320,2018,9,1077.6489252344297,1522.459327584649,1952.1242228647325,3019.6747620604347
321,2018,10,1072.3599960618012,1513.592689174889,1956.3417023282493,3027.297751625002
322,2018,11,1090.1708344903996,1530.5587484096493,1983.7537153419805,3061.765605795235
323,2018,12,1113.2323505318031,1556.237057670072,2008.7081399670283,3089.368388775283
324,2019,1,1120.4357784335389,1568.0674951287285,2017.345108137371,3103.773802884827
325,2019,2,1103.0062407908997,1554.1154445834159,2002.959167529753,3095.543890337669
326,2019,3,1110.497062820705,1562.7233627549733,2012.937104358953,3108.181688224812
327,2019,4,1117.3986879802005,1569.357037801468,2014.7177073027594,3104.5702551832765
328,2019,5,1109.5209052938776,1562.260309750859,1997.4008111194953,3079.615502847242
329,2019,6,1100.2920884505663,1552.414593308126,1986.4849057938575,3067.005515627704
330,2019,7,1117.0932077111431,1568.9584079493359,2003.2187214664996,3083.193548598735
331,2019,8,1105.8669334786468,1560.1837674605274,1995.6253192544232,3081.0964754622437
332,2019,9,1105.3939467261819,1561.3323543311253,1999.8423975216842,3091.8447989108854
333,2019,10,1105.7994025378846,1561.588957074634,2010.9090277455957,3111.356433592682
334,2019,11,1117.7895518838147,1576.0569011394937,2036.9672186501864,3150.5973200417097
335,2019,12,1134.6432876118943,1598.5189584363445,2056.846960047005,3176.9498912158733
336,2020,1,1149.1775074464513,1615.2094348942599,2071.9030639253947,3195.4326294999737
337,2020,2,1157.3346751662236,1623.1895085338715,2082.1434731135832,3207.020680764451
338,2020,3,1169.8912787276945,1637.0695252854314,2097.1444949881034,3224.798253038131
339,2020,4,1165.595309479941,1632.5128853987203,2086.666826022292,3208.3554970818527
340,2020,5,1179.7470116078584,1649.6458660641458,2089.9330140525753,3204.1641050827106
341,2020,6,1170.9188813817154,1640.0035117942514,2086.5709775955615,3202.640941305979
342,2020,7,1179.1193547245741,1648.0764385223088,2099.4712237596286,3217.820046678652
343,2020,8,1192.0552026338603,1661.3901927107934,2116.6188744660594,3238.643906701786
344,2020,9,1202.0502360665373,1671.3764588109245,2130.236188184187,3255.5964468699094
345,2020,10,1212.3258865288228,1681.6143519404468,2150.244657400117,3283.3260264150695
346,2020,11,1206.2445824754957,1676.1100245067257,2153.822382209053,3295.727006983175
347,2020,12,1194.3145098264365,1666.2403003128939,2148.1870669845503,3295.6278897865823
348,2021,1,1201.8747665359278,1679.691116101443,2163.0369606509594,3320.8616240929696
349,2021,2,1200.8870254671006,1681.4672318598,2167.387572079895,3331.0774386649914
350,2021,3,1212.6852783705297,1693.3753213203192,2186.0708442498367,3353.5452981300823
351,2021,4,1229.43116888646,1710.4412488604423,2197.842168950332,3360.435950495892
352,2021,5,1245.70677717384,1730.8459165776114,2203.6860406902206,3360.9296306208425
353,2021,6,1256.3447261906222,1745.204663493841,2219.4178570146923,3383.0344458357704
354,2021,7,1269.0769120682942,1761.2288444707513,2238.577858458827,3408.736251128342
