,Gas87,Gas91,Diesel,Year,Month,Day
567,18.55,20.06,19.63,2018,7,22
568,18.55,20.07,19.63,2018,7,23
569,18.57,20.09,19.65,2018,7,24
570,18.59,20.11,19.67,2018,7,25
571,18.61,20.12,19.69,2018,7,26
572,18.63,20.14,19.71,2018,7,27
573,18.65,20.17,19.73,2018,7,28
574,18.65,20.17,19.74,2018,7,29
575,18.67,20.18,19.75,2018,7,30
576,18.71,20.22,19.79,2018,7,31
577,18.73,20.25,19.81,2018,8,1
578,18.76,20.27,19.84,2018,8,2
579,18.78,20.3,19.87,2018,8,3
580,18.81,20.32,19.89,2018,8,4
581,18.82,20.33,19.9,2018,8,5
582,18.83,20.34,19.91,2018,8,6
583,18.87,20.38,19.96,2018,8,7
584,18.9,20.41,19.98,2018,8,8
585,18.93,20.44,20.0,2018,8,9
586,18.94,20.45,20.01,2018,8,10
587,18.95,20.45,20.02,2018,8,11
588,18.95,20.46,20.03,2018,8,12
589,18.96,20.46,20.03,2018,8,13
590,18.97,20.47,20.04,2018,8,14
591,18.99,20.49,20.06,2018,8,15
592,19.0,20.51,20.08,2018,8,16
593,19.01,20.51,20.08,2018,8,17
594,19.02,20.52,20.09,2018,8,18
595,19.02,20.52,20.09,2018,8,19
596,19.02,20.52,20.09,2018,8,20
597,19.03,20.53,20.1,2018,8,21
598,19.04,20.53,20.11,2018,8,22
599,19.05,20.54,20.12,2018,8,23
600,19.07,20.55,20.13,2018,8,24
601,19.07,20.56,20.14,2018,8,25
602,19.07,20.56,20.14,2018,8,26
603,19.08,20.56,20.15,2018,8,27
604,19.09,20.57,20.16,2018,8,28
605,19.1,20.58,20.17,2018,8,29
606,19.11,20.59,20.18,2018,8,30
607,19.13,20.6,20.2,2018,8,31
608,19.15,20.61,20.21,2018,9,1
609,19.15,20.61,20.22,2018,9,2
610,19.15,20.62,20.22,2018,9,3
611,19.16,20.63,20.23,2018,9,4
612,19.17,20.63,20.24,2018,9,5
613,19.18,20.64,20.26,2018,9,6
614,19.19,20.65,20.27,2018,9,7
615,19.19,20.65,20.28,2018,9,8
616,19.19,20.65,20.28,2018,9,9
617,19.19,20.66,20.29,2018,9,10
618,19.2,20.66,20.29,2018,9,11
619,19.21,20.67,20.3,2018,9,12
620,19.22,20.69,20.32,2018,9,13
621,19.23,20.7,20.33,2018,9,14
622,19.24,20.71,20.33,2018,9,15
623,19.24,20.71,20.34,2018,9,16
624,19.24,20.71,20.34,2018,9,17
625,19.24,20.72,20.34,2018,9,18
626,19.24,20.72,20.34,2018,9,19
627,19.25,20.72,20.35,2018,9,20
628,19.25,20.73,20.35,2018,9,21
629,19.26,20.74,20.36,2018,9,22
630,19.26,20.74,20.36,2018,9,23
631,19.26,20.74,20.36,2018,9,24
632,19.27,20.75,20.37,2018,9,25
633,19.28,20.76,20.38,2018,9,26
634,19.3,20.78,20.4,2018,9,27
635,19.31,20.79,20.41,2018,9,28
636,19.32,20.81,20.43,2018,9,29
637,19.32,20.81,20.43,2018,9,30
638,19.33,20.82,20.44,2018,10,1
639,19.34,20.83,20.45,2018,10,2
640,19.35,20.85,20.47,2018,10,3
641,19.37,20.87,20.49,2018,10,4
642,19.39,20.88,20.51,2018,10,5
643,19.41,20.9,20.53,2018,10,6
644,19.41,20.9,20.53,2018,10,7
645,19.41,20.91,20.53,2018,10,8
646,19.43,20.92,20.55,2018,10,9
647,19.43,20.94,20.57,2018,10,10
648,19.44,20.95,20.59,2018,10,11
649,19.45,20.96,20.61,2018,10,12
650,19.45,20.96,20.62,2018,10,13
651,19.45,20.96,20.62,2018,10,14
652,19.45,20.97,20.62,2018,10,15
653,19.45,20.97,20.63,2018,10,16
654,19.45,20.97,20.63,2018,10,17
655,19.45,20.97,20.64,2018,10,18
656,19.45,20.97,20.65,2018,10,19
657,19.45,20.97,20.65,2018,10,20
658,19.45,20.97,20.66,2018,10,21
659,19.45,20.97,20.66,2018,10,22
660,19.45,20.97,20.67,2018,10,23
661,19.46,20.97,20.68,2018,10,24
662,19.46,20.98,20.69,2018,10,25
663,19.45,20.98,20.69,2018,10,26
664,19.45,20.97,20.7,2018,10,27
665,19.45,20.97,20.7,2018,10,28
666,19.45,20.97,20.71,2018,10,29
667,19.45,20.97,20.72,2018,10,30
668,19.45,20.97,20.73,2018,10,31
669,19.45,20.98,20.75,2018,11,1
670,19.46,20.98,20.76,2018,11,2
671,19.46,20.98,20.76,2018,11,3
672,19.46,20.98,20.76,2018,11,4
673,19.45,20.98,20.77,2018,11,5
674,19.45,20.98,20.77,2018,11,6
675,19.45,20.97,20.77,2018,11,7
676,19.45,20.97,20.78,2018,11,8
677,19.45,20.97,20.78,2018,11,9
678,19.45,20.97,20.78,2018,11,10
679,19.45,20.97,20.79,2018,11,11
680,19.44,20.97,20.79,2018,11,12
681,19.44,20.96,20.79,2018,11,13
682,19.43,20.96,20.8,2018,11,14
683,19.43,20.96,20.8,2018,11,15
684,19.4,20.94,20.79,2018,11,16
685,19.4,20.93,20.79,2018,11,17
686,19.4,20.93,20.79,2018,11,18
687,19.39,20.93,20.79,2018,11,19
688,19.4,20.94,20.79,2018,11,20
689,19.38,20.94,20.79,2018,11,21
690,19.37,20.93,20.79,2018,11,22
691,19.36,20.92,20.79,2018,11,23
692,19.35,20.91,20.79,2018,11,24
693,19.35,20.91,20.79,2018,11,25
694,19.35,20.91,20.79,2018,11,26
695,19.34,20.9,20.79,2018,11,27
696,19.33,20.89,20.78,2018,11,28
697,19.32,20.88,20.78,2018,11,29
698,19.31,20.87,20.77,2018,11,30
699,19.29,20.86,20.77,2018,12,1
700,19.28,20.85,20.76,2018,12,2
701,19.27,20.84,20.75,2018,12,3
702,19.25,20.82,20.74,2018,12,4
703,19.24,20.81,20.73,2018,12,5
704,19.23,20.8,20.72,2018,12,6
705,19.22,20.78,20.71,2018,12,7
706,19.2,20.76,20.71,2018,12,8
707,19.19,20.76,20.7,2018,12,9
708,19.19,20.75,20.7,2018,12,10
709,19.17,20.73,20.69,2018,12,11
710,19.15,20.71,20.68,2018,12,12
711,19.13,20.7,20.67,2018,12,13
712,19.12,20.67,20.67,2018,12,14
713,19.11,20.66,20.66,2018,12,15
714,19.1,20.66,20.66,2018,12,16
715,19.1,20.65,20.66,2018,12,17
716,19.09,20.64,20.66,2018,12,18
717,19.08,20.62,20.65,2018,12,19
718,19.06,20.6,20.64,2018,12,20
719,19.04,20.57,20.63,2018,12,21
720,19.02,20.55,20.62,2018,12,22
721,19.02,20.54,20.62,2018,12,23
722,19.01,20.53,20.61,2018,12,24
723,18.99,20.52,20.61,2018,12,25
724,18.98,20.51,20.6,2018,12,26
725,18.96,20.48,20.59,2018,12,27
726,18.94,20.46,20.58,2018,12,28
727,18.93,20.45,20.58,2018,12,29
728,18.93,20.44,20.57,2018,12,30
729,18.92,20.44,20.57,2018,12,31
730,18.87,20.38,20.52,2019,1,1
731,18.85,20.36,20.5,2019,1,2
732,18.83,20.34,20.49,2019,1,3
733,18.82,20.32,20.49,2019,1,4
734,18.8,20.31,20.48,2019,1,5
735,18.8,20.3,20.47,2019,1,6
736,18.79,20.3,20.47,2019,1,7
737,18.79,20.27,20.47,2019,1,8
738,18.79,20.26,20.46,2019,1,9
739,18.78,20.25,20.46,2019,1,10
740,18.78,20.24,20.47,2019,1,11
741,18.78,20.22,20.48,2019,1,12
742,18.79,20.22,20.48,2019,1,13
743,18.79,20.21,20.48,2019,1,14
744,18.79,20.21,20.49,2019,1,15
745,18.79,20.2,20.5,2019,1,16
746,18.79,20.18,20.51,2019,1,17
747,18.79,20.17,20.52,2019,1,18
748,18.79,20.15,20.54,2019,1,19
749,18.79,20.14,20.55,2019,1,20
750,18.8,20.14,20.56,2019,1,21
751,18.83,20.14,20.61,2019,1,22
752,18.85,20.14,20.66,2019,1,23
753,18.86,20.14,20.69,2019,1,24
754,18.87,20.13,20.73,2019,1,25
755,18.86,20.12,20.76,2019,1,26
756,18.86,20.11,20.77,2019,1,27
757,18.86,20.1,20.79,2019,1,28
758,18.85,20.07,20.85,2019,1,29
759,18.84,20.05,20.9,2019,1,30
760,18.83,20.03,20.94,2019,1,31
761,18.82,20.02,20.95,2019,2,1
762,18.82,20.01,20.98,2019,2,2
763,18.83,20.01,20.98,2019,2,3
764,18.82,20.0,20.99,2019,2,4
765,18.84,20.0,21.03,2019,2,5
766,18.89,20.02,21.13,2019,2,6
767,18.93,20.02,21.19,2019,2,7
768,18.96,20.04,21.22,2019,2,8
769,18.99,20.06,21.24,2019,2,9
770,18.99,20.06,21.25,2019,2,10
771,19.0,20.05,21.25,2019,2,11
772,19.01,20.05,21.25,2019,2,12
773,19.02,20.06,21.26,2019,2,13
774,19.03,20.06,21.29,2019,2,14
775,19.11,20.08,21.39,2019,2,15
776,19.23,20.13,21.48,2019,2,16
777,19.25,20.15,21.5,2019,2,17
778,19.29,20.16,21.53,2019,2,18
779,19.49,20.31,21.68,2019,2,19
780,19.62,20.41,21.78,2019,2,20
781,19.64,20.41,21.81,2019,2,21
782,19.67,20.42,21.82,2019,2,22
783,19.73,20.46,21.81,2019,2,23
784,19.74,20.46,21.81,2019,2,24
785,19.75,20.47,21.81,2019,2,25
786,19.77,20.47,21.78,2019,2,26
787,19.73,20.43,21.74,2019,2,27
788,19.69,20.39,21.71,2019,2,28
789,19.75,20.43,21.74,2019,3,1
790,19.8,20.48,21.75,2019,3,2
791,19.81,20.48,21.75,2019,3,3
792,19.81,20.49,21.75,2019,3,4
793,19.82,20.49,21.73,2019,3,5
794,19.83,20.49,21.72,2019,3,6
795,19.83,20.54,21.71,2019,3,7
796,19.85,20.68,21.72,2019,3,8
797,19.87,20.83,21.72,2019,3,9
798,19.87,20.87,21.72,2019,3,10
799,19.88,20.9,21.72,2019,3,11
800,19.88,20.96,21.67,2019,3,12
801,19.83,20.93,21.58,2019,3,13
802,19.8,20.91,21.55,2019,3,14
803,19.79,20.92,21.53,2019,3,15
804,19.75,20.94,21.49,2019,3,16
805,19.74,20.94,21.48,2019,3,17
806,19.74,20.94,21.48,2019,3,18
807,19.73,20.95,21.45,2019,3,19
808,19.7,20.95,21.41,2019,3,20
809,19.67,20.97,21.37,2019,3,21
810,19.66,20.97,21.34,2019,3,22
811,19.64,20.98,21.35,2019,3,23
812,19.63,20.98,21.36,2019,3,24
813,19.62,20.99,21.35,2019,3,25
814,19.62,21.0,21.34,2019,3,26
815,19.62,21.0,21.33,2019,3,27
816,19.61,21.01,21.32,2019,3,28
817,19.61,21.01,21.32,2019,3,29
818,19.6,21.0,21.33,2019,3,30
819,19.6,20.99,21.34,2019,3,31
820,19.6,20.99,21.34,2019,4,1
821,19.59,20.98,21.35,2019,4,2
822,19.59,20.95,21.36,2019,4,3
823,19.58,20.92,21.36,2019,4,4
824,19.58,20.91,21.36,2019,4,5
825,19.57,20.91,21.36,2019,4,6
826,19.56,20.91,21.36,2019,4,7
827,19.56,20.9,21.36,2019,4,8
828,19.55,20.91,21.35,2019,4,9
829,19.54,20.92,21.35,2019,4,10
830,19.53,20.93,21.35,2019,4,11
831,19.53,20.95,21.35,2019,4,12
832,19.52,20.96,21.34,2019,4,13
833,19.51,20.95,21.34,2019,4,14
834,19.51,20.95,21.34,2019,4,15
835,19.51,20.95,21.33,2019,4,16
836,19.5,20.95,21.32,2019,4,17
837,19.5,20.95,21.32,2019,4,18
838,19.49,20.94,21.32,2019,4,19
839,19.49,20.94,21.32,2019,4,20
840,19.49,20.94,21.32,2019,4,21
841,19.49,20.94,21.31,2019,4,22
842,19.49,20.94,21.31,2019,4,23
843,19.49,20.94,21.31,2019,4,24
844,19.48,20.95,21.31,2019,4,25
845,19.48,20.95,21.32,2019,4,26
846,19.48,20.95,21.31,2019,4,27
847,19.48,20.95,21.31,2019,4,28
848,19.48,20.95,21.31,2019,4,29
849,19.47,20.96,21.31,2019,4,30
850,19.47,20.95,21.31,2019,5,1
851,19.47,20.96,21.31,2019,5,2
852,19.46,20.96,21.31,2019,5,3
853,19.46,20.96,21.3,2019,5,4
854,19.46,20.96,21.3,2019,5,5
855,19.45,20.96,21.3,2019,5,6
856,19.45,20.96,21.29,2019,5,7
857,19.46,20.96,21.27,2019,5,8
858,19.46,20.96,21.26,2019,5,9
859,19.45,20.96,21.25,2019,5,10
860,19.46,20.96,21.25,2019,5,11
861,19.45,20.96,21.25,2019,5,12
862,19.43,20.96,21.25,2019,5,13
863,19.43,20.94,21.24,2019,5,14
864,19.43,20.94,21.24,2019,5,15
865,19.44,20.94,21.23,2019,5,16
866,19.44,20.94,21.22,2019,5,17
867,19.44,20.94,21.23,2019,5,18
868,19.43,20.94,21.22,2019,5,19
869,19.43,20.94,21.23,2019,5,20
870,19.44,20.94,21.24,2019,5,21
871,19.44,20.95,21.25,2019,5,22
872,19.44,20.95,21.25,2019,5,23
873,19.44,20.94,21.26,2019,5,24
874,19.43,20.94,21.24,2019,5,25
875,19.43,20.94,21.24,2019,5,26
876,19.43,20.93,21.23,2019,5,27
877,19.42,20.93,21.2,2019,5,28
878,19.42,20.93,21.18,2019,5,29
879,19.43,20.93,21.15,2019,5,30
880,19.42,20.93,21.12,2019,5,31
881,19.42,20.92,21.11,2019,6,1
882,19.42,20.93,21.11,2019,6,2
883,19.43,20.94,21.1,2019,6,3
884,19.42,20.94,21.09,2019,6,4
885,19.41,20.94,21.06,2019,6,5
886,19.36,20.94,21.03,2019,6,6
887,19.32,20.95,21.0,2019,6,7
888,19.33,20.95,21.02,2019,6,8
889,19.34,20.95,21.03,2019,6,9
890,19.34,20.95,21.03,2019,6,10
891,19.33,20.95,21.03,2019,6,11
892,19.29,20.95,21.01,2019,6,12
893,19.27,20.96,20.98,2019,6,13
894,19.24,20.95,20.96,2019,6,14
895,19.23,20.95,20.96,2019,6,15
896,19.25,20.95,20.98,2019,6,16
897,19.26,20.95,20.99,2019,6,17
898,19.28,20.95,21.0,2019,6,18
899,19.28,20.96,21.0,2019,6,19
900,19.27,20.96,21.0,2019,6,20
901,19.27,20.96,20.99,2019,6,21
902,19.28,20.96,21.02,2019,6,22
903,19.29,20.96,21.02,2019,6,23
904,19.3,20.96,21.03,2019,6,24
905,19.33,20.96,21.06,2019,6,25
906,19.35,20.96,21.1,2019,6,26
907,19.38,20.96,21.12,2019,6,27
908,19.39,20.97,21.13,2019,6,28
909,19.4,20.96,21.14,2019,6,29
910,19.4,20.96,21.14,2019,6,30
911,19.4,20.96,21.15,2019,7,1
912,19.4,20.96,21.15,2019,7,2
913,19.4,20.96,21.15,2019,7,3
914,19.41,20.96,21.16,2019,7,4
915,19.4,20.96,21.16,2019,7,5
916,19.4,20.96,21.16,2019,7,6
917,19.41,20.96,21.16,2019,7,7
918,19.41,20.96,21.16,2019,7,8
919,19.41,20.96,21.16,2019,7,9
920,19.4,20.96,21.15,2019,7,10
921,19.4,20.96,21.11,2019,7,11
922,19.41,20.97,21.09,2019,7,12
923,19.41,20.98,21.1,2019,7,13
924,19.41,21.0,21.11,2019,7,14
925,19.41,21.0,21.11,2019,7,15
926,19.41,21.0,21.13,2019,7,16
927,19.41,21.0,21.15,2019,7,17
928,19.41,20.98,21.15,2019,7,18
929,19.41,20.97,21.15,2019,7,19
930,19.41,20.97,21.15,2019,7,20
931,19.41,20.97,21.15,2019,7,21
932,19.4,20.96,21.14,2019,7,22
933,19.4,20.96,21.13,2019,7,23
934,19.4,20.95,21.11,2019,7,24
935,19.38,20.94,21.09,2019,7,25
936,19.39,20.95,21.08,2019,7,26
937,19.38,20.96,21.08,2019,7,27
938,19.39,20.96,21.08,2019,7,28
939,19.39,20.96,21.07,2019,7,29
940,19.36,20.96,21.09,2019,7,30
941,19.32,20.96,21.09,2019,7,31
942,19.3,20.96,21.11,2019,8,1
943,19.3,20.96,21.12,2019,8,2
944,19.32,20.95,21.12,2019,8,3
945,19.32,20.95,21.12,2019,8,4
946,19.34,20.95,21.12,2019,8,5
947,19.35,20.95,21.12,2019,8,6
948,19.35,20.95,21.11,2019,8,7
949,19.34,20.95,21.1,2019,8,8
950,19.33,20.96,21.09,2019,8,9
951,19.31,20.95,21.08,2019,8,10
952,19.31,20.95,21.08,2019,8,11
953,19.3,20.95,21.07,2019,8,12
954,19.27,20.95,21.05,2019,8,13
955,19.23,20.95,21.04,2019,8,14
956,19.2,20.95,21.03,2019,8,15
957,19.18,20.94,21.02,2019,8,16
958,19.2,20.95,21.04,2019,8,17
959,19.21,20.94,21.05,2019,8,18
960,19.22,20.94,21.06,2019,8,19
961,19.23,20.93,21.08,2019,8,20
962,19.23,20.94,21.09,2019,8,21
963,19.24,20.93,21.11,2019,8,22
964,19.25,20.93,21.12,2019,8,23
965,19.27,20.93,21.13,2019,8,24
966,19.28,20.92,21.13,2019,8,25
967,19.29,20.91,21.13,2019,8,26
968,19.3,20.94,21.14,2019,8,27
969,19.32,20.94,21.15,2019,8,28
970,19.33,20.94,21.15,2019,8,29
971,19.35,20.95,21.15,2019,8,30
972,19.35,20.95,21.15,2019,8,31
973,19.35,20.95,21.15,2019,9,1
974,19.35,20.96,21.15,2019,9,2
975,19.36,20.96,21.15,2019,9,3
976,19.37,20.95,21.16,2019,9,4
977,19.37,20.96,21.16,2019,9,5
978,19.38,20.96,21.16,2019,9,6
979,19.39,20.96,21.16,2019,9,7
980,19.39,20.96,21.16,2019,9,8
981,19.39,20.96,21.16,2019,9,9
982,19.39,20.94,21.17,2019,9,10
983,19.39,20.95,21.17,2019,9,11
984,19.39,20.95,21.17,2019,9,12
985,19.38,20.94,21.16,2019,9,13
986,19.38,20.94,21.16,2019,9,14
987,19.38,20.95,21.16,2019,9,15
988,19.37,20.94,21.15,2019,9,16
989,19.36,20.94,21.15,2019,9,17
990,19.35,20.94,21.14,2019,9,18
991,19.35,20.93,21.13,2019,9,19
992,19.35,20.93,21.13,2019,9,20
993,19.35,20.93,21.12,2019,9,21
994,19.35,20.92,21.12,2019,9,22
995,19.35,20.91,21.12,2019,9,23
996,19.36,20.92,21.13,2019,9,24
997,19.37,20.93,21.15,2019,9,25
998,19.37,20.93,21.16,2019,9,26
999,19.37,20.94,21.16,2019,9,27
1000,19.37,20.95,21.16,2019,9,28
1001,19.37,20.97,21.16,2019,9,29
1002,19.37,20.97,21.16,2019,9,30
1003,19.37,20.96,21.16,2019,10,1
1004,19.36,20.96,21.14,2019,10,2
1005,19.34,20.95,21.13,2019,10,3
1006,19.32,20.95,21.11,2019,10,4
1007,19.32,20.95,21.11,2019,10,5
1008,19.33,20.95,21.11,2019,10,6
1009,19.33,20.94,21.1,2019,10,7
1010,19.31,20.94,21.09,2019,10,8
1011,19.29,20.93,21.08,2019,10,9
1012,19.28,20.91,21.07,2019,10,10
1013,19.27,20.91,21.06,2019,10,11
1014,19.28,20.89,21.07,2019,10,12
1015,19.28,20.9,21.08,2019,10,13
1016,19.29,20.9,21.08,2019,10,14
1017,19.31,20.91,21.09,2019,10,15
1018,19.33,20.91,21.09,2019,10,16
1019,19.33,20.91,21.09,2019,10,17
1020,19.33,20.91,21.08,2019,10,18
1021,19.33,20.9,21.08,2019,10,19
1022,19.33,20.9,21.08,2019,10,20
1023,19.33,20.9,21.08,2019,10,21
1024,19.34,20.89,21.07,2019,10,22
1025,19.37,20.88,21.07,2019,10,23
1026,19.37,20.87,21.06,2019,10,24
1027,19.37,20.86,21.05,2019,10,25
1028,19.36,20.84,21.06,2019,10,26
1029,19.36,20.84,21.06,2019,10,27
1030,19.35,20.82,21.06,2019,10,28
1031,19.34,20.79,21.07,2019,10,29
1032,19.33,20.78,21.07,2019,10,30
1033,19.32,20.77,21.06,2019,10,31
1034,19.3,20.75,21.06,2019,11,1
1035,19.3,20.74,21.06,2019,11,2
1036,19.3,20.73,21.06,2019,11,3
1037,19.3,20.72,21.06,2019,11,4
1038,19.31,20.73,21.05,2019,11,5
1039,19.31,20.73,21.04,2019,11,6
1040,19.32,20.73,21.03,2019,11,7
1041,19.32,20.73,21.03,2019,11,8
1042,19.32,20.73,21.03,2019,11,9
1043,19.31,20.72,21.03,2019,11,10
1044,19.31,20.72,21.03,2019,11,11
1045,19.31,20.72,21.04,2019,11,12
1046,19.31,20.72,21.05,2019,11,13
1047,19.29,20.71,21.05,2019,11,14
1048,19.29,20.7,21.05,2019,11,15
1049,19.29,20.7,21.05,2019,11,16
1050,19.29,20.7,21.05,2019,11,17
1051,19.29,20.7,21.05,2019,11,18
1052,19.29,20.71,21.06,2019,11,19
1053,19.29,20.71,21.06,2019,11,20
1054,19.29,20.7,21.07,2019,11,21
1055,19.29,20.7,21.07,2019,11,22
1056,19.3,20.7,21.08,2019,11,23
1057,19.3,20.7,21.08,2019,11,24
1058,19.32,20.71,21.09,2019,11,25
1059,19.35,20.75,21.11,2019,11,26
1060,19.38,20.78,21.12,2019,11,27
1061,19.42,20.8,21.15,2019,11,28
1062,19.46,20.83,21.17,2019,11,29
1063,19.47,20.84,21.18,2019,11,30
1064,19.47,20.84,21.19,2019,12,1
1065,19.46,20.84,21.19,2019,12,2
1066,19.46,20.85,21.21,2019,12,3
1067,19.47,20.85,21.21,2019,12,4
1068,19.47,20.85,21.21,2019,12,5
1069,19.47,20.84,21.22,2019,12,6
1070,19.45,20.83,21.22,2019,12,7
1071,19.45,20.82,21.21,2019,12,8
1072,19.45,20.82,21.21,2019,12,9
1073,19.43,20.79,21.2,2019,12,10
1074,19.41,20.78,21.19,2019,12,11
1075,19.4,20.75,21.19,2019,12,12
1076,19.39,20.73,21.18,2019,12,13
1077,19.39,20.72,21.18,2019,12,14
1078,19.39,20.72,21.19,2019,12,15
1079,19.39,20.72,21.19,2019,12,16
1080,19.4,20.72,21.19,2019,12,17
1081,19.4,20.71,21.18,2019,12,18
1082,19.4,20.71,21.19,2019,12,19
1083,19.4,20.7,21.19,2019,12,20
1084,19.41,20.71,21.19,2019,12,21
1085,19.41,20.71,21.19,2019,12,22
1086,19.41,20.71,21.19,2019,12,23
1087,19.43,20.73,21.21,2019,12,24
1088,19.45,20.75,21.23,2019,12,25
1089,19.47,20.77,21.24,2019,12,26
1090,19.5,20.79,21.27,2019,12,27
1091,19.51,20.82,21.28,2019,12,28
1092,19.51,20.82,21.28,2019,12,29
1093,19.51,20.82,21.28,2019,12,30
1094,19.52,20.86,21.29,2019,12,31
1095,19.52,20.87,21.29,2020,1,1
1096,19.53,20.87,21.29,2020,1,2
1097,19.53,20.87,21.3,2020,1,3
1098,19.54,20.87,21.29,2020,1,4
1099,19.54,20.86,21.29,2020,1,5
1100,19.54,20.86,21.29,2020,1,6
1101,19.53,20.87,21.29,2020,1,7
1102,19.53,20.87,21.29,2020,1,8
1103,19.52,20.87,21.28,2020,1,9
1104,19.51,20.87,21.27,2020,1,10
1105,19.5,20.87,21.27,2020,1,11
1106,19.5,20.87,21.28,2020,1,12
1107,19.51,20.88,21.27,2020,1,13
1108,19.51,20.87,21.27,2020,1,14
1109,19.5,20.86,21.25,2020,1,15
1110,19.49,20.86,21.24,2020,1,16
1111,19.47,20.84,21.22,2020,1,17
1112,19.49,20.83,21.26,2020,1,18
1113,19.5,20.83,21.28,2020,1,19
1114,19.51,20.83,21.29,2020,1,20
1115,19.53,20.82,21.31,2020,1,21
1116,19.53,20.82,21.3,2020,1,22
1117,19.53,20.81,21.3,2020,1,23
1118,19.53,20.8,21.29,2020,1,24
1119,19.54,20.79,21.29,2020,1,25
1120,19.54,20.78,21.29,2020,1,26
1121,19.54,20.76,21.29,2020,1,27
1122,19.54,20.75,21.29,2020,1,28
1123,19.53,20.73,21.27,2020,1,29
